id,name,value
ef171b54-d858-4ee2-a11c-ff647e889e9b,IP_PKTINFO,"8
"
16f50e4e-8f0d-40ff-b414-c91d02878261,__UINT64_C(c),c
58349b17-4c46-4e54-bfdf-111da91f7e5a,MONTHS_PER_YEAR,"12
"
e6f400bf-cfac-4b7f-ac4f-a44e251ef806,ACL_CONNECT,"(1<<11)
"
96196608-bac4-4d4c-ac79-d40ba4ef379d,INT64CONST(x),(x
cd913aed-99c0-436d-ba09-d983bd0f719f,USE_XSD_DATES,"4
"
c01038b3-96d8-4bee-a156-0567ece7c062,_SYS_CDEFS_H,"1
"
ee81d860-1a2e-45a2-b3fd-3615d441d113,"MemSet(start,val,len)",do
4cbc55e0-2244-4339-a940-6ebfbf664729,INDEX_MAX_KEYS,"32
"
d139f572-b6af-4454-94d8-5103e36e29d2,isprint(c),"__isctype((c),"
d5032cfd-95b0-46f5-a808-f802e3185f88,_NSIG,(__SIGRTMAX
5c691972-490a-4b7b-8bff-e2370e221471,"SET_VARSIZE_4B_C(PTR,len)",(((varattrib_4b
099aafde-47c1-4fb6-aa10-394d88e14b86,RENAME_WHITEOUT,(1
d91aaaaf-a807-4f8d-a6d5-89c9fab2f7bf,ERRCODE_INVALID_XML_PROCESSING_INSTRUCTION,"MAKE_SQLSTATE('2','2','0','0','T')
"
c479b023-4aef-4bb5-83c8-8f646cde19b6,lfourth_int(l),"lfirst_int(list_nth_cell(l,"
e80e3a9e-1084-4ffb-86b0-4fa97417ce4c,MaxTupleAttributeNumber,"1664
"
0dd05be6-3747-46f2-88f3-3b1727e85904,ERRCODE_DIVISION_BY_ZERO,"MAKE_SQLSTATE('2','2','0','1','2')
"
2fcc5617-1b76-4c34-b825-87ab4bbccf10,EBFONT,"59
"
6914891c-16d6-46e2-8207-fe0595096a09,HAVE_SYS_SEM_H,"1
"
a9cd95bb-a69f-4980-a2bd-4c8239dc6845,LSN_FORMAT_ARGS(lsn),"(AssertVariableIsOfTypeMacro((lsn),"
d5566902-fbdb-4cb8-b662-5c1dac10a8b4,FIELDNO_AGGSTATE_CURRENT_SET,"20
"
5ef010ff-58f6-4de6-a15e-552396e57529,PG_PORT_H,"
"
47fefba8-d419-4a85-9e8e-98bf141e3a3c,_POSIX_VERSION,"200809L
"
f5e844cd-fefc-4884-a7cf-12188b47596c,_STDC_PREDEF_H,"1
"
f38f0f24-2c33-44bd-8b56-601dae6e23e1,IN6_IS_ADDR_MC_ORGLOCAL(a),(IN6_IS_ADDR_MULTICAST(a)
17a999da-8756-420d-bc09-00bda08f22ac,SYNC_FILE_RANGE_WAIT_BEFORE,"1
"
bfa5c744-5537-40b6-952f-0204bf755d99,RTSIG_MAX,"32
"
0ab55acb-e0cf-43ee-a952-7bae5b76a719,INT_FAST8_WIDTH,"8
"
9447a300-5f4c-422d-b329-79c94402c441,__INT_WCHAR_T_H,"
"
0d953e12-f996-47f3-8595-ae74814335ac,"timercmp(a,b,CMP)",(((a)->tv_sec
7bab2c89-fa6f-4ec5-be60-75ce76febf2f,PGDLLEXPORT,"
"
ee6ef2f4-b0e8-4a34-a3a5-9b1eefb5cddb,"SET_VARSIZE_COMPRESSED(PTR,len)","SET_VARSIZE_4B_C(PTR,"
07c39762-ea19-4641-9682-4b1cdc6373d2,DEFAULT_SPINS_PER_DELAY,"100
"
d0b5109d-923f-4725-b7f0-d85da6411d47,PARTITION_STRATEGY_HASH,"'h'
"
01c31093-78ab-4191-a109-330a073d9a3b,copyObject(obj),((typeof(obj))
04d147d8-5341-4fbd-b370-59a3c517b2dd,HAVE_GCC__SYNC_INT32_CAS,"1
"
cb9b1c48-b5f7-4eb3-8ce7-70e25de7a948,SOCK_DGRAM,"SOCK_DGRAM
"
2cac0cdc-a362-4c91-b052-53748a9b0a76,_____fpos_t_defined,"1
"
4e1e6274-5c1b-4706-9253-b6d943f91381,_PC_REC_INCR_XFER_SIZE,"_PC_REC_INCR_XFER_SIZE
"
f643fba9-6188-45c6-b375-96fdeb6a45ed,SVE_VL_MIN,"__SVE_VL_MIN
"
6dbd1f3e-2fe9-47f4-b515-cbdcbfeaf927,DN_RENAME,"0x00000010
"
264d353b-6988-4de2-a7a2-0fb45159b343,__bitwise,"__bitwise__
"
b5bfe207-4993-4bf1-b1d3-555feda6a927,"__W_EXITCODE(ret,sig)",((ret)
3967cdda-28f7-48e0-bac4-b08ace9a3204,ERRCODE_INDEX_CORRUPTED,"MAKE_SQLSTATE('X','X','0','0','2')
"
a3db1bf6-56ee-44dc-88ac-dba37f93af68,__WINT_MAX__,"0xffffffffU
"
b7b8debc-a690-43cb-af77-984bfbeadc88,_CS_XBS5_LP64_OFF64_LIBS,"_CS_XBS5_LP64_OFF64_LIBS
"
f5e6f80d-a2ef-404e-9ee2-14b3eb9e939a,ENOTSOCK,"88
"
23f6ed73-511e-40e4-8c6a-4c5fef08fc85,__ARM_FEATURE_FMA,"1
"
de5dc8c8-d55b-4f5f-bee2-a37b19e4c352,SI_MESGQ,"SI_MESGQ
"
33a2bd74-4493-4e60-99b6-d657b1848dc1,ERRCODE_INVALID_ESCAPE_SEQUENCE,"MAKE_SQLSTATE('2','2','0','2','5')
"
725e00b4-d835-4994-850a-1d61cc63aaaf,_SYS_SOCKET_H,"1
"
a61d45de-48bb-4934-af49-33ea548adba4,__GCC_ATOMIC_INT_LOCK_FREE,"2
"
25b5fd83-20c3-4c52-8c6b-8c584606924f,_T_PTRDIFF_,"
"
7b295fe3-b6ae-435b-8346-4f6b10869552,XMLOID,"142
"
f593d279-fc40-4477-8bc1-e4cf3424ab96,MSG_CONFIRM,"MSG_CONFIRM
"
da7479b8-b6c1-430b-b671-0cfb0d7db87e,TRAP_TRACE,"TRAP_TRACE
"
5c6e28d2-762e-4c39-92cc-07c7fec46104,PF_FILE,"PF_LOCAL
"
cfeb048f-a8e4-4b29-bbf5-422905fdedb5,HeapTupleHeaderClearHeapOnly(tup),(
81100c95-0571-4c98-84f3-d8418a5f5ca2,_SC_NL_LANGMAX,"_SC_NL_LANGMAX
"
29772603-0859-42a7-850c-6f93255624d1,Anum_pg_attribute_attcollation,"22
"
5bf5e26d-ef25-4875-bba4-8b39f5fe622a,__INT_FAST16_WIDTH__,"64
"
4e7b84ba-a061-463f-9bef-3d825f398ac5,FPE_CONDTRAP,"FPE_CONDTRAP
"
eb8dbcd1-8b6d-4e81-a72d-ace9b5083d28,CURSOR_OPT_BINARY,"0x0001
"
82fb3fab-b3b6-4641-9fc2-17b51c4ec36f,FIELDNO_EXPRCONTEXT_DOMAINDATUM,"12
"
e34a67ab-c251-4368-8d67-fc7289f7e3c3,SIGBUS,"7
"
35e238ee-ab6b-4e45-b79b-d2399a8f6258,SOL_NFC,"280
"
1174a789-4521-4f60-b981-d5b01f0a010b,PARTDEFS_H,"
"
5a42c751-cea8-4e2d-8dd9-ac4e1cf07496,_SC_RAW_SOCKETS,"_SC_RAW_SOCKETS
"
0d8d30cd-d159-489a-b8e0-369406ef47b2,TEXTOID,"25
"
c5efecea-506a-4cf6-b4e8-085b1275e9f2,__WIFSIGNALED(status),(((signed
7d38bf42-4368-4133-92b3-cbe4e225d8ef,ERRCODE_NULL_VALUE_NO_INDICATOR_PARAMETER,"MAKE_SQLSTATE('2','2','0','0','2')
"
6e9889ff-75fe-4ec0-88e6-bed8f4aa329f,INTERRUPTS_PENDING_CONDITION(),"(unlikely(InterruptPending))
"
94a4ab42-ba17-40de-b0de-70e723da27a2,BOXOID,"603
"
4db1d7f6-9ca6-4148-bea9-088ff2e3d700,ERRCODE_INVALID_COLUMN_REFERENCE,"MAKE_SQLSTATE('4','2','P','1','0')
"
7d7f6ddb-5e58-4519-a544-bd59d6a41c1b,VARSIZE_EXTERNAL(PTR),(VARHDRSZ_EXTERNAL
bd30bcfc-49d3-4d3f-ae8f-0f1ace8ad005,_POSIX_STREAM_MAX,"8
"
07500332-6ce7-49e4-8376-f475b7ff9111,__FLT32_MANT_DIG__,"24
"
3a6a8d01-b53a-4b36-88d7-ac7607047eb1,RTNotEqualStrategyNumber,"19
"
d283df5f-ddb7-4d8d-9b58-559b0e33d96c,SVE_VQ_MAX,"__SVE_VQ_MAX
"
eb05b3c5-a36b-44ad-84fe-38c5ad3d20f1,INTALIGN(LEN),"TYPEALIGN(ALIGNOF_INT,"
819793ee-59d9-484f-8446-96e33cc2d55a,"isupper_l(c,l)",__isupper_l
c764be86-43ae-493e-9bf7-14e271b8aae9,ERRCODE_INDETERMINATE_COLLATION,"MAKE_SQLSTATE('4','2','P','2','2')
"
c8bec75c-e9ac-4393-9f49-dc2fe3e9ffba,SIGINT,"2
"
64f8b0a0-053d-44e9-90f1-fcf667dcbc3f,__STDC_IEC_60559_BFP__,"201404L
"
c1ba518d-8f28-42bd-ac74-59fdf82ee5bb,_CS_POSIX_V6_LP64_OFF64_LINTFLAGS,"_CS_POSIX_V6_LP64_OFF64_LINTFLAGS
"
672503b3-007e-4970-a4be-beb79a162a0d,ACL_EXECUTE,"(1<<7)
"
3b43e155-e974-4114-89b2-0b5e150905a0,__attribute_maybe_unused__,__attribute__
09cd5366-3dbc-4dd5-993f-b1d6cdf56f95,__S_IFDIR,"0040000
"
73ff09e8-ed85-406d-8660-cf6d9a405c81,USE_POSIX_FADVISE,"
"
42fb5218-b4db-46e0-b55f-d641880dd54f,__SIZE_T__,"
"
b879f44c-c17e-424a-aed7-70bdac7ec5f0,__stub_gtty,"
"
77037bb9-872e-45c7-bedb-e20e92d7f6c5,_LFS64_ASYNCHRONOUS_IO,"1
"
97bda358-a49b-451d-9897-501a088de834,XID8ARRAYOID,"271
"
1ef10224-d40a-4d6e-b039-0a11f2ae84ee,O_DIRECTORY,"__O_DIRECTORY
"
4227eab2-804f-430c-98b7-1e716cfa9f28,IP_PASSSEC,"18
"
4d6f8b08-7989-4e83-825d-fbd24f72b0c9,IPPORT_RESERVED,"1024
"
91a4e67c-7d79-4ca5-9ab4-6cac30f52977,__attribute_deprecated_msg__(msg),__attribute__
77b77297-6543-4634-bc4f-c390706ae3a8,si_utime,"_sifields._sigchld.si_utime
"
75c1731d-72d3-4ca0-aa27-b63299ad6766,PG_GETARG_UINT16(n),"DatumGetUInt16(PG_GETARG_DATUM(n))
"
2f6230fe-cee9-4b50-aebd-83cfbfc8bef8,__SIGRTMIN,"32
"
98019c40-0b36-4f86-b2e1-1d5fefa2c305,ItemIdGetLength(itemId),"((itemId)->lp_len)
"
49aa42bd-0c80-4c6f-9ef3-262a2445d69b,MSG_BATCH,"MSG_BATCH
"
e3cbac2b-5df9-4292-b752-1a07cf6a3986,LC_PAPER,"__LC_PAPER
"
bb2fb8ed-f05c-4997-82e4-51f9a88089ac,_POSIX_QLIMIT,"1
"
955bca71-ff9b-4a4c-9eeb-ee227072c040,INADDR_DUMMY,((in_addr_t)
d7b754a4-e027-40bc-a9c8-77d0c32535a6,AI_ALL,"0x0010
"
5fcd96de-6fbc-43d5-9ad2-d31d5bcce92a,__STDC_IEC_60559_COMPLEX__,"201404L
"
55a3d369-5588-4ccb-bce7-4a0fd11e5e0b,__FLT64_NORM_MAX__,"1.79769313486231570814527423731704357e+308F64
"
7787e354-f6e2-4446-8a16-28d4d5ec71f5,STRATNUM_H,"
"
6ab1f2e4-b25a-4b3e-b3d1-657c84fe6521,FFSYNC,"O_FSYNC
"
5000677c-a4ac-4944-be81-3e4f8445c816,_CS_POSIX_V6_ILP32_OFF32_LDFLAGS,"_CS_POSIX_V6_ILP32_OFF32_LDFLAGS
"
bce05c2a-2c17-4420-88a7-6541b8a57d0e,RTOverLeftStrategyNumber,"2
"
533e5130-3ca4-4cc1-a4e4-e42d1e85c21c,__wur,"__attribute_warn_unused_result__
"
ee6c9d68-d618-43d2-9e02-c1fc8ab5b19b,SIGHUP,"1
"
dd5bb48a-5986-44d0-8b26-e786774b564c,__FLT16_DIG__,"3
"
e66fb458-d9a1-43fe-912a-80bd3c9fa125,PageGetContents(page),((char
bc80db0c-7846-4ac8-93e0-eb9900ac93df,PG_GETARG_UINT32(n),"DatumGetUInt32(PG_GETARG_DATUM(n))
"
c59e2b8a-5e06-4cc9-9980-88d43301b5b3,ELOOP,"40
"
0fe9ac23-bf5a-4cbd-9fb7-68d11e8baad9,__FLT128_HAS_DENORM__,"1
"
4be4f470-8a12-4017-b270-85f218d7df66,VARATT_IS_EXTERNAL_EXPANDED(PTR),(VARATT_IS_EXTERNAL(PTR)
33bca2ac-53c4-4947-9449-9f0986448d8b,_BITS_TIME_H,"1
"
032f2c0f-ae9b-4ad0-aa6b-620893ae32f4,SIG_UNBLOCK,"1
"
2c42ae43-e326-466e-8071-007667562b3b,_POSIX_RTSIG_MAX,"8
"
d80b25bf-a61c-425a-bf5c-7e5771c1ca42,RTRightStrategyNumber,"5
"
28f3c7bd-f2d9-4aa4-98e2-fd07481294ef,__off64_t_defined,"
"
af551b70-b2f9-4ac2-a28f-da76ddbb0415,ERRCODE_INVALID_ROLE_SPECIFICATION,"MAKE_SQLSTATE('0','P','0','0','0')
"
00de806c-c70b-489c-8949-a705485a62f6,__F_GETSIG,"11
"
0379e9f7-3cc4-42f9-8e39-28cf121c8b90,SIGTSTP,"20
"
f06bc29a-e831-42cb-8f1e-ec1dc73791f6,PageSetHasFreeLinePointers(page),(((PageHeader)
3d804f31-91d7-464a-92b0-96f015c2a0e3,PG_ATTRIBUTEARRAYOID,"270
"
1acd98b7-9344-4962-a39a-67a430ab10be,IN_CLASSB_MAX,"65536
"
d1f7351e-237b-46ac-9d70-9b6483bb58da,__ORDER_PDP_ENDIAN__,"3412
"
945e64b8-acb3-4e64-8b5a-5b3f360897e2,__PDP_ENDIAN,"3412
"
37337043-83a5-4b4c-8c56-fbc93ba4af7c,DT_NOBEGIN,"PG_INT64_MIN
"
fb9da5cc-c00c-4d12-a952-541f8b842d37,"FunctionCall1(flinfo,arg1)","FunctionCall1Coll(flinfo,"
dbeb6573-b4a0-4e6e-90ab-86cfdc591d02,"FunctionCall2(flinfo,arg1,arg2)","FunctionCall2Coll(flinfo,"
d050b591-0dff-4785-ac55-2c9c5c416d4f,"FunctionCall3(flinfo,arg1,arg2,arg3)","FunctionCall3Coll(flinfo,"
18033fc4-b535-4fc6-bfda-053e0d620853,"FunctionCall4(flinfo,arg1,arg2,arg3,arg4)","FunctionCall4Coll(flinfo,"
7d03835c-6bca-435f-a189-3abdb12d19dd,"FunctionCall5(flinfo,arg1,arg2,arg3,arg4,arg5)","FunctionCall5Coll(flinfo,"
b4ae26b3-5cac-4098-a89a-827829821ce9,"FunctionCall6(flinfo,arg1,arg2,arg3,arg4,arg5,arg6)","FunctionCall6Coll(flinfo,"
8d4e33eb-ce09-454c-97a0-0fe79986945a,"FunctionCall7(flinfo,arg1,arg2,arg3,arg4,arg5,arg6,arg7)","FunctionCall7Coll(flinfo,"
abd330dc-6699-4bec-be6d-05b948c76a4e,"FunctionCall8(flinfo,arg1,arg2,arg3,arg4,arg5,arg6,arg7,arg8)","FunctionCall8Coll(flinfo,"
6ffa8098-4ea2-4a95-b2c3-d7d421cf730a,"FunctionCall9(flinfo,arg1,arg2,arg3,arg4,arg5,arg6,arg7,arg8,arg9)","FunctionCall9Coll(flinfo,"
6e274921-3902-4747-86f3-c3bb4a2a3c2b,EL2HLT,"51
"
c6b1742d-0de4-4c92-8b31-6052f72432d2,__ARM_64BIT_STATE,"1
"
398ce8ca-bbb8-462a-9291-e41003d29c4f,SIZEOF_OFF_T,"8
"
c9e7a299-1631-40d9-8d01-8c0d558036dc,DEFAULT_SYNC_METHOD,"PLATFORM_DEFAULT_SYNC_METHOD
"
db3869fc-3490-46b0-91aa-4358e42d567b,MAXPGPATH,"1024
"
0c403aa3-0d7c-4fef-b4b5-eb0fa18a1e2a,GetPerTupleExprContext(estate),((estate)->es_per_tuple_exprcontext
168d5f0f-f753-47ee-a072-90ddc06accbc,__socklen_t_defined,"
"
6e28097a-894b-477f-aaa4-f2aad0e9101e,s6_addr,"__in6_u.__u6_addr8
"
83f854c7-a8db-427e-bb99-56ec6646a037,_SC_XOPEN_XCU_VERSION,"_SC_XOPEN_XCU_VERSION
"
3e349410-6985-4e38-8cd8-383499b28cc0,_UNISTD_H,"1
"
fca9d6a5-a70e-4e34-baeb-b19acc3991a0,_PATH_HEQUIV,"""/etc/hosts.equiv""
"
2df990db-70ae-44d5-9772-1cc15dd70f7f,PF_ROUTE,"PF_NETLINK
"
2fe21cfe-f8a8-4cb3-aabb-3ec09a4bd2c6,"att_align_nominal(cur_offset,attalign)",(
0bf020cf-a115-4f57-b8a9-efcd23b6e22f,__have_pthread_attr_t,"1
"
d382b953-9128-42e2-8382-18408f9cec92,PageGetSpecialSize(page),((uint16)
6d928327-2592-4ce4-960f-a05f27807754,VARSIZE_ANY_EXHDR(PTR),(VARATT_IS_1B_E(PTR)
307b1e22-d150-460b-92c4-595ded3e3c9c,UINT64_MAX,"(__UINT64_C(18446744073709551615))
"
ef272a29-ba8c-4aa9-bd58-2ebe1a6f4135,_XOPEN_VERSION,"700
"
e408abbc-4b43-4e77-8c92-301fe2bdad74,ILL_COPROC,"ILL_COPROC
"
41964e20-f5d3-49d3-95ca-b5c855a39000,IPV6_HOPLIMIT,"52
"
2accecda-85c7-44f6-9766-ef290ce39af7,ERRCODE_SQL_JSON_NUMBER_NOT_FOUND,"MAKE_SQLSTATE('2','2','0','3','B')
"
24007e20-c162-4847-86c9-90b22817ff63,__SYSCALL_SLONG_TYPE,"__SLONGWORD_TYPE
"
16cf314d-1ffe-4488-9f48-f34cbd83b85a,EINVAL,"22
"
c0956408-bcfe-4051-a9ae-39c620fb088e,_ANSI_STDARG_H_,"
"
e0959a33-624b-40af-aaa4-a0a637a581a9,Anum_pg_attribute_attidentity,"17
"
d1bb7322-0051-4cff-913d-1c12a09b1e9f,WSTOPSIG(status),__WSTOPSIG
9e721300-d4d7-455f-8ca0-c97480343f56,__UINT_LEAST16_TYPE__,short
91bbd3c1-75fc-46f8-be8b-a6de79bb3126,__WIFEXITED(status),(__WTERMSIG(status)
74c7acb1-d663-4ddf-88d6-42fa8c81a652,_STRUCT_TIMESPEC,"1
"
26a8f7c2-560a-452c-ad2d-5b025f891926,__FLT64X_HAS_DENORM__,"1
"
889fc36f-17ca-4b7d-9a27-eb7a70f9619c,IPPROTO_UDP,"IPPROTO_UDP
"
088f85ba-2815-4409-ae09-a9cd4b8ede9a,STDC_HEADERS,"1
"
739cb479-78ef-4a35-95c2-5a5ff8e360a1,_POSIX_THREAD_ROBUST_PRIO_PROTECT,"-1
"
afab3881-85b5-4df5-b7ca-55004cf34ea7,Int16GetDatum(X),((Datum)
e18afd0c-ee56-474c-bf39-f8eb81561d53,ERRCODE_INAPPROPRIATE_ACCESS_MODE_FOR_BRANCH_TRANSACTION,"MAKE_SQLSTATE('2','5','0','0','3')
"
f808247d-00ae-46ba-8de2-1673c14825c5,TYPTYPE_PSEUDO,"'p'
"
50c4af12-d37d-4937-886e-c527a2e099bf,GENBKI_H,"
"
c49612d6-be60-4715-930a-6f54c5975db0,SS_ONSTACK,"SS_ONSTACK
"
fe569e04-63e7-4a79-a67c-6837ba2e5359,PageXLogRecPtrGet(val),((uint64)
11f6b8c7-5224-4076-9f3d-ef18c4a759cd,RWH_WRITE_LIFE_MEDIUM,"3
"
a47dd47c-f3fe-4bdd-ad60-f5d1023fcb6a,IndexTupleHasNulls(itup),((((IndexTuple)
b95d5d61-7cd1-42f7-87e0-d36e98d0efbf,F_SETLK,"6
"
062616d3-338e-4014-aa1f-643a095820ca,UINT16_WIDTH,"16
"
f1d471ee-6f18-44d7-9498-08acc0f104c8,_SC_2_FORT_RUN,"_SC_2_FORT_RUN
"
7f799647-be0a-46da-a137-8858beeefc2c,__INT16_MAX__,"0x7fff
"
ed32dc92-cb29-4557-ac8e-5ad6b306c7d8,EKEYREJECTED,"129
"
13e72033-5177-4cf3-ac23-c55d8d73674d,_BSD_SIZE_T_,"
"
2dcb1036-d256-4b0a-8613-d6a0310042e5,INETARRAYOID,"1041
"
1f94e70c-6619-4a42-9d98-c31d8f65f958,HAVE_GETADDRINFO,"1
"
0c8e19f1-1b12-4da1-9c26-36eda86f6660,F_SEAL_SHRINK,"0x0002
"
c02398f8-0413-4584-934e-b29dd97a0b62,__SIZE_TYPE__,long
b4bb8645-8e5c-48b8-873b-6100e23a4047,VARATT_IS_1B(PTR),((((varattrib_1b
4a32f8d1-0c57-4833-90db-af56b4c2cbad,__UINT64_MAX__,"0xffffffffffffffffUL
"
d4517fe9-59db-4d9e-bc6f-c88f0a625838,AF_KEY,"PF_KEY
"
224432dd-78fd-4a28-95d3-ed1c9dd9f5cf,ERRCODE_IN_FAILED_SQL_TRANSACTION,"MAKE_SQLSTATE('2','5','P','0','2')
"
fb6f6130-195d-40da-9170-275a817a9710,OIDARRAYOID,"1028
"
444d2cec-f0cd-4f20-afeb-2b8192f7e45d,SOL_SOCKET,"1
"
2ab3d990-5c1d-4ef9-a303-20547b311abc,_SC_UCHAR_MAX,"_SC_UCHAR_MAX
"
65fb735f-61d0-49f7-921d-f2dc356fa14b,IN_CLASSA(a),((((in_addr_t)(a))
08445223-2fb2-4955-a570-d0123c69c866,IN_CLASSB(a),((((in_addr_t)(a))
4f1f880f-4a77-46b8-9295-457ff6f12d3a,IN_CLASSC(a),((((in_addr_t)(a))
a93c11fa-acb2-4301-b62a-547cb758b9fd,IN_CLASSD(a),((((in_addr_t)(a))
d73a2429-624a-48c4-94cf-08cf966b0912,INADDR_ALLHOSTS_GROUP,((in_addr_t)
ce6f9373-4e2d-42bd-940b-40e3ecdfc7ab,__GNUC_WIDE_EXECUTION_CHARSET_NAME,"""UTF-32LE""
"
8eda9460-9ae0-4b98-9f5c-29b4a24fbe92,XidFromFullTransactionId(x),((uint32)
39f0e561-21b5-4d40-ba6d-0f9d17430747,__FLT32_MIN_EXP__,"(-125)
"
c8f6ddd8-ea26-4a61-ae7e-aae6533398e8,AF_INET,"PF_INET
"
810bf267-3437-44a8-af1a-23068bffcc5b,FLOAT4_FITS_IN_INT16(num),((num)
a2935f91-46aa-40f0-9dfe-a10eb19f368d,PGSIXBIT(ch),(((ch)
6ba3ace8-743b-4d0c-93fe-35b6b56a5d7c,BTGreaterStrategyNumber,"5
"
2e05fffa-ae8d-4fa0-b286-32694755be68,PG_DETOAST_DATUM_COPY(datum),pg_detoast_datum_copy((struct
6b0d6999-b9c9-44b3-83b1-8e70a32c33a0,si_call_addr,"_sifields._sigsys._call_addr
"
24537741-8586-45b7-b10b-2bf22f093e0c,llast_int(l),"lfirst_int(list_last_cell(l))
"
b22b7afa-41c7-4f8c-8325-c77d53d51232,_CS_XBS5_LP64_OFF64_LINTFLAGS,"_CS_XBS5_LP64_OFF64_LINTFLAGS
"
329292fe-83c0-4041-a625-59c82c2faffa,_SC_PRIORITIZED_IO,"_SC_PRIORITIZED_IO
"
9db8cda5-5a96-48fe-9a83-f38d800403ad,HeapTupleHeaderIsHeapOnly(tup),(
8a48bf80-a69e-49cd-ae83-ca7f3abf4af7,SOL_NETBEUI,"267
"
cbfaf0ff-13e2-4e3d-9f48-d52208a3a132,ERRCODE_DUPLICATE_OBJECT,"MAKE_SQLSTATE('4','2','7','1','0')
"
b248e5c7-6c13-482f-ae24-9f27709ba5ce,LC_NUMERIC,"__LC_NUMERIC
"
1558d1e6-399b-41ac-945d-77924e72a1c2,ERRCODE_UNDEFINED_DATABASE,"MAKE_SQLSTATE('3','D','0','0','0')
"
10f933c0-98a2-4e45-bf3a-e1c4a93088b6,__HAVE_DISTINCT_FLOAT128,"0
"
42fcaadf-0d58-4a42-80b7-6eaf84bd5b26,TYPTYPE_MULTIRANGE,"'m'
"
f112ef48-dc20-4c5a-b480-537e46278221,si_addr_lsb,"_sifields._sigfault.si_addr_lsb
"
335958f9-bb70-4c1a-8421-8ed93ad5096f,NOTICE,"18
"
34198e56-0fef-427a-a5cb-372810168e42,CLOCK_THREAD_CPUTIME_ID,"3
"
879222c3-7501-4ba3-8ad4-a7682163bd3b,IPV6_PMTUDISC_DO,"2
"
14b12396-e997-40e7-9336-31514f92c6cc,IPV6_PKTINFO,"50
"
a7bbc94f-63b3-42d0-81fe-0a268bb55954,VARATT_IS_4B(PTR),((((varattrib_1b
39e86880-5742-425b-bc87-3dc1b7aa4e0a,_SC_V6_ILP32_OFFBIG,"_SC_V6_ILP32_OFFBIG
"
ea65cc36-2d6d-4b38-9a4d-49029772800b,OidIsValid(objectId),((bool)
79e92f9d-cb6c-4289-b595-ae643b54d88e,_SC_THREAD_SPORADIC_SERVER,"_SC_THREAD_SPORADIC_SERVER
"
6617ea7e-c5f5-45a9-990a-b95e57b69242,__F_GETOWN_EX,"16
"
83fc8464-f422-4d70-9f4e-4c5bb74fcbc8,FLOAT4_FITS_IN_INT32(num),((num)
bb12fb2b-237d-44c5-80e3-f4afbe376ea0,PG_MAJORVERSION,"""14""
"
36507f6c-4a6d-415b-80a1-6267a5619770,SIOCGSTAMP_OLD,"0x8906
"
02f480e7-bed1-4e6c-ad01-f2c389f37a24,_toupper(c),((int)
948dfaf4-a52e-4d17-94d3-02f7abb25a1c,__TIME_T_TYPE,"__SLONGWORD_TYPE
"
3bbac6b0-090b-49a4-88e1-763e7c0d1e1b,TEXTDOMAIN,"NULL
"
5af61933-d53e-446a-ab7a-25c0e99fff84,"SVE_SIG_PREG_OFFSET(vq,n)",(SVE_SIG_REGS_OFFSET
e3415bdf-c5fe-4432-9fe1-f7c1ba33db73,_SC_NL_MSGMAX,"_SC_NL_MSGMAX
"
77f636a2-09a2-40a8-959f-318e24a30c0a,OUTER_VAR,"65001
"
47805697-5015-4e43-b59c-b9dde6bbef49,ERRCODE_FDW_INVALID_OPTION_INDEX,"MAKE_SQLSTATE('H','V','0','0','C')
"
efd41956-235d-445f-9da0-386a0e0a2e7c,"dlist_reverse_foreach(iter,lhead)",for
325a495a-63bc-46d4-a7a8-d3af164666b3,_PC_2_SYMLINKS,"_PC_2_SYMLINKS
"
8518dedb-8cb0-472b-b345-77404ce7606f,INT4MULTIRANGEOID,"4451
"
dd8d862e-cfe8-4a62-83af-50b7cdf38402,LC_MONETARY_MASK,(1
a66c61a8-2a80-4089-97eb-72e78f389843,__warnattr(msg),__attribute__((__warning__
15690615-d998-4472-8552-553d3eb500d2,_SYS_TYPES_H,"1
"
9727f236-176c-4755-8206-d6601d1d1322,O_NOATIME,"__O_NOATIME
"
321471cb-c627-4ae7-946a-96ff364cc11c,SO_RXQ_OVFL,"40
"
a2fc775e-363a-4110-adde-6ad3bad3b468,AI_V4MAPPED,"0x0008
"
807d65f8-8ba4-4e7e-aea4-208f205b769c,__sve_vq_from_vl(vl),((vl)
4713d01a-9c34-4ee3-ae3b-3741be1710db,SOL_IRDA,"266
"
aec3b99f-7080-48cb-a3e2-f47e30934fe7,__ARM_ARCH_PROFILE,"65
"
32dda4bb-ca3d-499f-b783-bbb0a43c0ab3,INDEX_AM_RESERVED_BIT,"0x2000
"
d7c9dba9-7681-4882-b36c-32a9c6503de7,__LDBL_EPSILON__,"1.92592994438723585305597794258492732e-34L
"
7607a53d-8acc-4752-b573-739862231ae6,HeapTupleHeaderGetNatts(tup),((tup)->t_infomask2
9b00e40c-3fe0-4e21-b67f-384a673622a0,INTPTR_MAX,"(9223372036854775807L)
"
f2270f00-1cbd-43c6-b919-cb248e1d02d8,__UINTMAX_C(c),c
9d0b1d85-68df-4735-bbcb-b80e13010ec4,USE_REPL_SNPRINTF,"1
"
b3c12d3b-fb92-4af6-9f4d-2a060efc56bb,_SC_PII_INTERNET_STREAM,"_SC_PII_INTERNET_STREAM
"
f8321c48-792a-409b-a572-09284199f38b,SO_ERROR,"4
"
