id,name,value
8aa8309f-8bd0-491d-9208-f83750725760,_ISbit(bit),((bit)
626f4248-b7a3-452e-b6e5-482d6be7ceb4,PRId8,"""d""
"
e4c43b86-3ae7-48bd-b240-22b05d8aa941,F_BRIN_MINMAX_CONSISTENT,"3385
"
3d7f65ce-f7ff-4c2f-83d1-f0f64d850e25,XL_ROUTINE(...),"&(XLogReaderRoutine){__VA_ARGS__}
"
b7f1d914-3ae7-4a73-a809-ee5c89086949,HAVE_READLINK,"1
"
eabc7623-eb4a-47d3-9ba7-40a833c0cbe4,si_syscall,"_sifields._sigsys._syscall
"
fca2d801-fe05-4304-94e4-7215e6a4f301,F_INT8_SUM,"1842
"
c704bd5b-04d5-49db-8745-15740a323379,LOCK_UN,"8
"
64c63c98-5fc7-4d0c-8b7b-e423c082bbdc,F_ELEM_CONTAINED_BY_RANGE,"3860
"
8bf76de4-8b6b-4337-804e-ce39b5cedfc1,F_HAS_LANGUAGE_PRIVILEGE_TEXT_TEXT,"2266
"
30368742-6e23-45c5-894b-f4f2c018c912,NL_LANGMAX,"_POSIX2_LINE_MAX
"
dfcb5955-182a-42a4-8f9d-8afcf659e898,AMTYPE_TABLE,"'t'
"
57738654-f042-48bd-b7f7-962c0aa11ae5,F_SINH,"2462
"
58aaec0e-6b7f-478a-b22f-2c731733a12f,_SC_SPIN_LOCKS,"_SC_SPIN_LOCKS
"
03389f8e-c82c-4f88-ad7a-9dadd94e69c4,PG_SNAPSHOTARRAYOID,"5039
"
a21bc0e9-88fb-43e7-baf4-f01af04b506d,__DECL_SIMD_cos,"
"
278df371-4cd8-4fe1-9a54-c557e184ec40,VARATT_IS_EXPANDED_HEADER(PTR),(((varattrib_4b
a2d137ad-5309-4052-855d-9de56f0b50eb,HASH_BLOBS,"0x0020
"
9de7e2ad-d4c7-4386-8852-d6ba57688597,XID8OID,"5069
"
383fef59-547e-4394-8775-ea18cdc514c4,HAVE_SYS_UIO_H,"1
"
56fb36da-cf75-459e-a0ce-ddaad0c847ba,__DECL_SIMD_sinhf64,"
"
9555e312-118c-4a5d-befc-b8256292ccb8,HeapTupleHeaderSetMovedPartitions(tup),"ItemPointerSetMovedPartitions(&(tup)->t_ctid)
"
d9077bf3-b0f9-4236-a36a-99c7aae05c4e,F_FLOAT8SMALLER,"224
"
859aebbd-a821-4815-a8bf-91cbd8c6d5fb,__INTPTR_WIDTH__,"64
"
ec08b0f5-1cf8-4738-8f45-4e6734f42ffa,ERRCODE_RESTRICT_VIOLATION,"MAKE_SQLSTATE('2','3','0','0','1')
"
27077f38-9475-4a2b-ab74-6f62bfe9dba1,F_ISVERTICAL_LINE,"1414
"
a3a7767e-f6fd-41a5-9350-54f6faeb49fc,MAX_HANDLE_SZ,"128
"
9150262f-e62d-410e-87d6-e44eed4c36f5,INADDR_MAX_LOCAL_GROUP,((in_addr_t)
563b7838-05de-4eab-8c26-f643bf1a6821,F_NUMERIC_CMP,"1769
"
dace192b-5010-4033-b0ff-9355ed43f312,XLOG_XACT_OPMASK,"0x70
"
9b4b6caf-0890-4cc7-b4c8-ca5429a23a17,"XLogRecBlockImageApply(decoder,block_id)","((decoder)->blocks[block_id].apply_image)
"
54414dc8-f0a0-49fe-8996-1d8693a33c1c,F_ISPARALLEL_LINE_LINE,"1412
"
c0eec6eb-74d1-43b0-9cc0-fb3c9041512b,LONG_MIN,(-LONG_MAX
d00a0cc3-bb21-4b60-96f1-5ef944b2af54,F_NUMERIC_NE,"1719
"
5714d997-4acd-4ed2-93a4-115cb74ae399,PG_VERSION,"""14.5"
b58e47f9-6e0c-41d9-9f0b-c6a6e1389592,F_ARRAY_TO_JSON_ANYARRAY,"3153
"
632c7b29-04f8-4fc3-8ad3-3f0e0118f9aa,F_PG_NODE_TREE_RECV,"197
"
a033bdc3-ed94-4e92-9bf1-76b3bdee2a69,F_DIAMETER,"1469
"
808866d0-7072-4ad1-b0c9-b597189c108c,F_TSVECTOR_LE,"3617
"
41ad9644-db32-4a82-b5ba-b0054ffc7d80,F_CURSOR_TO_XMLSCHEMA,"2928
"
c8f74a36-b52b-4dc3-8094-e261d1bf7624,INET_ADDRSTRLEN,"16
"
2cce4726-6ef8-45c0-b165-8a80370180eb,"isxdigit_l(c,l)",__isxdigit_l
c66afc46-c458-43da-ab74-88e877ebf3e3,F_INT8NOT,"1907
"
c3914640-1a85-4f0f-bb99-7935b82557c1,EXDEV,"18
"
ef48d5a8-87a0-4ba2-9664-b2b11a093be8,"__isalnum_l(c,l)","__isctype_l((c),"
0eb63020-8aa2-4c31-bcad-d11cd30cb945,"SET_VARTAG_EXTERNAL(PTR,tag)","SET_VARTAG_1B_E(PTR,"
e2a1aff5-a2e4-4ea5-a03f-53bc3c7fad81,PRIi8,"""i""
"
5f485083-9ecf-493c-9e7e-49e67a0dc2d1,Anum_pg_aggregate_aggtransfn,"4
"
1e452037-eb03-4087-b291-17641c49bbf7,ERRCODE_INVALID_TRANSACTION_STATE,"MAKE_SQLSTATE('2','5','0','0','0')
"
9c7bdeb2-0edb-4732-8485-ee77fa86e511,"MakeExpandedObjectReadOnly(d,isnull,typlen)",(((isnull)
730501fd-5110-4fee-95d3-b107dfe844f5,_FEATURES_H,"1
"
6e5da362-7cc2-4cf8-a8bb-1b57e1828e76,F_SHLCK,"8
"
bbc818b9-641b-4173-8111-c8ee33a665a8,SCNiLEAST16,"""hi""
"
6aa1b8d3-ec6a-4647-af10-3185f27db1dd,Anum_pg_index_indislive,"13
"
a587f940-345b-4ab2-87a6-296b399bc12f,__S_IFREG,"0100000
"
35abff5e-3fa9-4a8e-8dce-7237484e4125,__SOCKADDR_ALLTYPES,__SOCKADDR_ONETYPE
b2f478a5-ce11-4f73-9a1d-364bdeabd534,ERRCODE_CANNOT_COERCE,"MAKE_SQLSTATE('4','2','8','4','6')
"
7de85f8f-683a-4a43-b737-30b3d696420d,LC_TIME_MASK,(1
b473e4be-5d80-43a1-b31c-6ccf1bca9e9b,PG_DIAG_INTERNAL_QUERY,"'q'
"
56289ab5-4370-4256-8761-f5794c01693c,boolVal(v),"intVal(v)
"
f102df2a-ae4d-42fe-a872-536752ad7a18,LC_ADDRESS,"__LC_ADDRESS
"
557fb031-d8ba-4169-a682-38a6cbf052b7,SIGABRT,"6
"
3dfb66ed-71b4-4bb5-801d-905375325cac,ACL_ALL_RIGHTS_COLUMN,"(ACL_INSERT|ACL_SELECT|ACL_UPDATE|ACL_REFERENCES)
"
25eadc77-434b-417b-922b-43cd4b15cc0c,_GCC_WRAP_STDINT_H,"
"
a99579b5-b411-4020-afb3-41179ad68eac,GUC_NOT_WHILE_SEC_REST,"0x0400
"
28331635-a3fb-4956-90bc-11f1f5e39512,POSIX_FADV_NORMAL,"0
"
75d131fd-6d70-41e2-a78f-3584e10d8786,DatumGetInt16(X),((int16)
59455312-a319-48f7-a817-fd1fa12e22b2,FirstGenbkiObjectId,"10000
"
49e4d9a7-1b0c-4a42-af78-4c79a122c452,SCNiLEAST32,"""i""
"
e488e83f-310a-446d-b637-c6675fe2f272,__dev_t_defined,"
"
d1fa629f-4773-4d07-9e73-7e0485afadc6,S_INIT_LOCK(lock),"S_UNLOCK(lock)
"
ba7ba66e-59c5-4c4e-b72d-f20f76b57329,_CS_POSIX_V6_LP64_OFF64_LINTFLAGS,"_CS_POSIX_V6_LP64_OFF64_LINTFLAGS
"
119ffa4a-12fd-4fa2-853d-f7830a9fa666,CREATE_TABLE_COMMAND,"""CREATE"
b98b5687-4e09-4bf7-8ec3-24833fd943e1,F_PG_AVAILABLE_EXTENSION_VERSIONS,"3083
"
f359099e-9bdb-4193-999a-e7ea30dc03cc,Anum_pg_publication_pubinsert,"5
"
f0bb638f-9867-4174-a6ee-9e54624c420f,HAVE_SYS_UN_H,"1
"
ed040bee-ab9e-4883-aeb1-0d4e2a5d065b,SO_DONTROUTE,"5
"
32b6cfdd-64c0-436b-a0be-0c0475c0b3bd,INETARRAYOID,"1041
"
67559352-1c78-43a5-81af-e3d66c632adc,ERRCODE_FDW_COLUMN_NAME_NOT_FOUND,"MAKE_SQLSTATE('H','V','0','0','5')
"
ef43d1e7-a2c1-4d08-8314-cce0b894e8fd,__FLT64_MAX__,"1.79769313486231570814527423731704357e+308F64
"
2b9eb979-8de7-412b-a02d-ba77197765a2,_CS_POSIX_V7_LPBIG_OFFBIG_LDFLAGS,"_CS_POSIX_V7_LPBIG_OFFBIG_LDFLAGS
"
60a85a2e-b06b-4d0f-b969-852f0be9a794,DatumGetInt32(X),((int32)
4c52cb97-e07d-47df-a018-c65a9470507f,F_HAS_SCHEMA_PRIVILEGE_OID_TEXT_TEXT,"2270
"
adff4f40-ab2f-45dd-902b-eee2513dc914,TTS_SHOULDFREE(slot),(((slot)->tts_flags
d2bb4a93-e512-4111-ae73-2be1b3e591c8,IP_PMTUDISC_WANT,"1
"
7f0aac03-bace-4762-8480-43d2291827db,F_PG_STAT_GET_BACKEND_WAIT_EVENT,"2853
"
2dc7af7d-8e26-4ebf-94d4-a80c046dbba9,F_GIST_POINT_CONSISTENT,"2179
"
6be6c73c-094a-40e3-84a2-cb275b734ddb,BKI_LOOKUP_OPT(catalog),"
"
627b51d3-0a72-4e37-a400-ae9baf1aabd6,F_HAS_COLUMN_PRIVILEGE_OID_TEXT_INT2_TEXT,"3017
"
1e4185b3-f578-43cd-976f-71099669e55f,ERFKILL,"132
"
3e2d4330-7716-49c5-a6da-6bf64372bd09,__FLT16_DECIMAL_DIG__,"5
"
6d880386-f375-423d-a08e-6c7921a30cb3,COMPLETION_TAG_BUFSIZE,"64
"
56cd7991-711d-4b24-8ae2-994e1a24ba50,COPYFUNC_ARGS,struct
dc3e4588-75ff-48fc-b85a-56a523238902,__FSFILCNT_T_TYPE,"__ULONGWORD_TYPE
"
fc1acc7b-f59d-4a78-a468-cae5e93057bf,PG_GETARG_TEXT_PP(n),"DatumGetTextPP(PG_GETARG_DATUM(n))
"
24ff76e5-0a45-45da-aaff-2e2747f430ae,ERRCODE_DUPLICATE_FUNCTION,"MAKE_SQLSTATE('4','2','7','2','3')
"
a562f540-cd41-4a15-a899-53f2b31188b4,_CS_GNU_LIBC_VERSION,"_CS_GNU_LIBC_VERSION
"
4c2b6032-3393-4813-a7ae-8a076926d02b,"isspace_l(c,l)",__isspace_l
6e061957-c35e-4b9a-842f-a37138007844,PRIo8,"""o""
"
82784f07-6e45-462f-8671-e46a0fcfd139,SCNiLEAST64,__PRI64_PREFIX
0e28b16f-b179-4c39-bca2-4dfa3730e73a,F_FLOAT8GE,"298
"
7b3e93aa-9d64-4b37-8c70-02d83a0e5a73,F_TSRANGE_SUBDIFF,"3929
"
b65deb43-4cd1-4688-8708-e5cf4e3f8e0c,TYPCATEGORY_INVALID,"'\0'
"
0e8e6ba4-744c-4188-9921-f698ffb5dba5,ERRCODE_SQL_STATEMENT_NOT_YET_COMPLETE,"MAKE_SQLSTATE('0','3','0','0','0')
"
e96a15b6-f824-42ca-9170-05526dc46864,F_LOWER_INC_ANYRANGE,"3851
"
86290aab-1db8-401b-b1ea-fbc3d6fdfc38,PG_TRY(),do
8a4def88-553b-42ae-bf0b-13e790eb64c4,F_RANGE_EQ,"3855
"
875b2302-083f-408b-95ca-2edd99e3ed32,F_CIRCLE_OVERRIGHT,"1456
"
5d61846d-8f16-4e07-85ae-c9df3c3eefa5,F_HAS_TABLESPACE_PRIVILEGE_OID_TEXT,"2395
"
7d4845d3-e5bc-4eeb-b83a-83c06e28753f,F_TXID_SNAPSHOT_RECV,"2941
"
18d62983-e913-42f2-9190-e806eae7ae2d,SCNdLEAST16,"""hd""
"
0be7b4f4-31d8-423b-ab5f-adf91a94c001,COMPRESSION_LEVEL_MAX,"19
"
1fb53e87-77df-4b50-99cf-490ffa24b397,F_INTERVAL_LARGER,"1198
"
d1d64ee9-c162-4c52-ba50-ad7aa4d08317,_SC_ASYNCHRONOUS_IO,"_SC_ASYNCHRONOUS_IO
"
fb9e3d7e-053d-463a-a0aa-3024eeb64541,SO_INCOMING_CPU,"49
"
3251a7da-dd95-4551-aa1d-4d64061d572f,GUC_UNIT_KB,"0x1000
"
cdf30c6d-cd53-4e73-8ef6-8394ad8d186a,F_JSONB_STRIP_NULLS,"3262
"
0b9aab84-c85b-4738-aead-adf4c396e654,timerisset(tvp),((tvp)->tv_sec
9b8b45cd-2c3c-4847-88fa-24c69bb8293d,EXTRA_MAGIC,"0x45585401
"
87e11fe9-644e-45d7-be68-a80edc7c1798,F_BITTYPMODOUT,"2920
"
41fd22a3-0b8b-4386-acb9-87f683d59f39,PF_PHONET,"35
"
a9ed4929-b274-4ee0-bc6f-62f034cb0b89,RTOldAboveStrategyNumber,"30
"
5a08f10d-7409-42f1-91d5-396c15e09f04,F_DATABASE_TO_XML,"2936
"
e82082b3-797a-4df1-8e22-ac74c0945ffd,__USECONDS_T_TYPE,"__U32_TYPE
"
caf2f262-a692-4ac7-941e-a090622d7639,F_FLOAT8IN,"214
"
6409721a-e5fd-4262-9df8-768bced00e82,HAVE_GCC__ATOMIC_INT64_CAS,"1
"
900ac7f9-7874-44b7-a266-e4a9f52e7a66,RECURSIVE_PLANNING_H,"
"
13e7783c-5bd6-48d3-ad7d-fdf09109f962,__WIFSIGNALED(status),(((signed
29497ba8-bc9e-42ce-be64-7df8e81c723c,F_TIMETZ_OUT,"1351
"
fb6852c2-29aa-460d-be2c-ead7d0c1b574,INSTR_TIME_IS_ZERO(t),((t).tv_nsec
5bdd6e26-a7a0-4bfe-9d3e-c9b6760ff0cc,_LINUX_STDDEF_H,"
"
d1d070b3-8b21-4b96-8dd7-47e23ae8c62b,_STDARG_H,"
"
f3b92db3-e0ba-4cba-80a2-b3ae0de1fbef,Anum_pg_operator_oprleft,"8
"
69cbd72b-0f48-4c43-b32e-97b677fd9466,_PC_PIPE_BUF,"_PC_PIPE_BUF
"
8ea76bc1-6ae1-4c0c-acd0-d9d1e5819b92,_PC_VDISABLE,"_PC_VDISABLE
"
65301617-b8ca-4df1-90c9-9b896b873ac1,__CHAR32_TYPE__,unsigned
72991d6d-f0c2-456b-87c8-eb9f7e91ff95,SO_COOKIE,"57
"
3c4fc938-d623-4a19-8dd3-6cdff8137139,F_LINE_HORIZONTAL,"1499
"
34958ee8-a5c5-4dfc-8c89-5ed95b99f479,F_DATE_PLI,"1141
"
860be4c5-a9cc-4998-b57f-fdda51968bf7,_BITS_STDIO2_H,"1
"
a18cd0d2-4690-44c3-85a4-7138ea627f8a,"get_partition_parent_compat(a,b)","get_partition_parent(a,"
f342bb1b-e9ac-4bcf-9bd7-6cce0c5dc765,HEAP_XMAX_IS_LOCKED_ONLY(infomask),(((infomask)
1ec1439c-8ffe-40a6-baa8-d759a32b522a,HEAP_XMAX_IS_MULTI,"0x1000
"
c573ac53-0db9-4d39-84ea-a9d748373d17,_SC_XOPEN_LEGACY,"_SC_XOPEN_LEGACY
"
17be8fac-79ee-46bd-81c0-93369ff5a4af,F_JSONB_OBJECT_AGG,"3270
"
cdff71a5-ed66-47f5-b0d2-075b89ad44e1,ERRCODE_INVALID_OBJECT_DEFINITION,"MAKE_SQLSTATE('4','2','P','1','7')
"
5817108c-455c-4a52-bf93-ece339b29ecb,DatumGetTransactionId(X),((TransactionId)
c78fedfa-e19d-4ef9-8a1f-d20d1bf504ab,F_PG_OPTIONS_TO_TABLE,"2289
"
3e4de366-4d4b-4af6-b093-6941cd2209c3,F_FLOAT8LE,"296
"
6616d6f9-fc35-4a53-b557-64347a96bfe3,F_CONTJOINSEL,"1303
"
6b2c9962-4161-4dd4-9de5-310734e5f837,GUC_H,"
"
b96dc275-752e-4475-ba21-3239a8096b16,F_FLOAT8LT,"295
"
b66d01aa-d786-4930-a7fb-9897a712f508,__FLT64X_MANT_DIG__,"113
"
8bb019f9-d4b9-41ee-b40f-07baedc6a40d,_LINUX_TYPES_H,"
"
6d311c53-3a86-4c5c-9d27-34cd9e5a163a,F_PG_CONTROL_SYSTEM,"3441
"
d056877f-3b41-44de-94e3-6a2dc39bceda,__PRIPTR_PREFIX,"""l""
"
9909c3d8-16a9-46a8-a2e9-d4f975e0d9ec,F_PG_WAL_REPLAY_RESUME,"3072
"
3065f850-89ff-4c08-8edb-86d748232b60,SOL_DECNET,"261
"
49f9a90e-dab1-4007-88b8-0226c2396442,PRIu8,"""u""
"
ef22b3a2-16de-4af7-b387-45da7483d394,__SIZEOF_WINT_T__,"4
"
e331b5d2-0ddf-42b4-b659-fda69f0e2865,PRIxLEAST8,"""x""
"
7d09ca87-92c4-4d6f-b6b1-f44faa63f2c1,F_FLOAT8MI,"219
"
a680b23e-1a01-4cf2-9e89-7ead13965891,F_NUMERIC_UMINUS,"1771
"
73849521-bbc1-4e27-9150-e8ed10da86cc,HeapTupleHeaderXminInvalid(tup),(
b389a65c-4859-4ff4-a80a-788b602bc054,HAVE_SYS_SHM_H,"1
"
0ef9377f-2eb4-4138-ba19-42a1409d3619,__DECL_SIMD_tanf128,"
"
3e939fa2-7069-4077-90bb-326dce65e02d,F_STDDEV_SAMP_INT2,"2714
"
e434c1b5-fe9b-4ba0-bd37-6b813165b57e,F_STDDEV_SAMP_INT4,"2713
"
5e9bae3e-3be4-429f-9e27-edbd38091bca,F_STDDEV_SAMP_INT8,"2712
"
04cd5a4b-f80c-4f6d-b93b-bdc828355544,__DECL_SIMD_expm1f128x,"
"
fa744bbc-04ee-4c53-8e26-ef6aba25e3cb,ENOTNAM,"118
"
6ab97d4c-df1f-4791-b0aa-36343c07fb64,DynamicSharedMemoryControlLock,"(&MainLWLockArray[34].lock)
"
96c0a719-d53f-4a36-8639-da420dde089c,F_FLOAT8NE,"294
"
967af10a-d925-4658-a68b-82e6eacda3f8,INT32_MIN,"(-2147483647-1)
"
4a7d96a7-6883-4233-a652-7e5aa2b34d59,__LONG_LONG_WIDTH__,"64
"
e6b6941c-0797-44be-a1d5-5c9113435078,"__putc_unlocked_body(_ch,_fp)",(__glibc_unlikely
67be98e0-e2d0-4aed-bcd6-d66fd213285e,_LINUX_CLOSE_RANGE_H,"
"
a3f2a133-9adc-42ed-a31b-dfa2348f364e,F_NUMRANGE_NUMERIC_NUMERIC_TEXT,"3845
"
6f977150-fc82-496e-a748-78c0d7b112ef,_SC_TIMER_MAX,"_SC_TIMER_MAX
"
dcdabb82-4fd8-4e9b-a78c-055d8364fab1,SK_BT_DESC,(INDOPTION_DESC
fbf23dbb-50fa-44d0-8afc-9150901e112f,F_DATE_LE_TIMESTAMP,"2339
"
c0b24fb3-8c6b-407f-aa19-d6d27d75e74a,__U16_TYPE,unsigned
0a729a69-da95-4fa3-aa36-c80a7deb5590,F_INT8_AVG_COMBINE,"2785
"
4a33a53f-56fa-4079-9e71-c928dbc66d76,CLD_EXITED,"CLD_EXITED
"
69647576-4987-4e80-94cf-5cdaa09bc26e,_STDIO_H,"1
"
ff1c9a92-27b5-48fb-80d2-f4d8e12edd6d,F_UNKNOWNOUT,"110
"
b8f94777-09b1-4a43-aaf6-ee807fa79df6,M_SQRT2l,"1.414213562373095048801688724209698079L
"
13e2618d-2a88-4ebf-85d2-a306770f00fb,PQfreeNotify(ptr),"PQfreemem(ptr)
"
4756a6e4-560f-486c-9c19-765f3a54d42e,FIELDNO_EXPRCONTEXT_CASEDATUM,"10
"
82e06e86-b998-4562-b79b-a66ce04956e5,INVALID_TASK_ID,"0
"
70579b0a-7451-438b-b302-f0a014a357e5,F_BTRIM_TEXT,"885
"
c934c52b-2c85-42c9-a62c-e86372b06809,SORTSUPPORT_H,"
"
2bcdcf21-e2fa-4ebb-969d-f87a7a7ea7bb,PRIx8,"""x""
"
60ab9b16-41ff-4d7d-b017-7b9e6269f87f,COMPRESSION_LEVEL_MIN,"1
"
15f34ff5-bfbf-4c31-993f-2532d7fce795,ERRCODE_UNTRANSLATABLE_CHARACTER,"MAKE_SQLSTATE('2','2','P','0','5')
"
16529c09-ad88-449d-a4b9-226859bcfbd7,F_FLOAT8PL,"218
"
a71ebc64-0844-4709-8fc8-2236c44af064,HeapTupleHeaderSetMatch(tup),(
0ebffdfe-21f7-473d-9b92-beb46b1b7967,STA_FREQHOLD,"0x0080
"
789b27ec-2bb6-4273-98e6-556e60d66c65,isnan(x),__builtin_isnan
223030dc-1132-48d4-bb46-0b680120f957,ItemIdSetUnused(itemId),(
1530d8fd-61dd-43bd-b073-b24da7b51cbd,M_PI_4f64x,__f64x
389c3297-8c46-49d0-b3cd-59cdac6c1ef6,F_INDEX_AM_HANDLER_IN,"326
"
fe672d62-4627-4ccd-987c-8bad7427d7c3,F_INT4_NUMERIC,"1744
"
21cb04ba-ef1f-450c-affb-d057bc4c4b1c,FMGROIDS_H,"
"
24c6355f-7e4a-4241-a7f5-dbe7439c97f7,VARDATA_COMPRESSED_GET_COMPRESS_METHOD(PTR),(((varattrib_4b
585e9e33-0ecd-4ae7-b9d3-2949580babaa,SetInvalidVirtualTransactionId(vxid),((vxid).backendId
65d0ffaa-caeb-4ba3-a7b5-181db6a0e443,MATH_ERREXCEPT,"2
"
4f83a1e7-f71c-4f0d-aaf5-62b5b4dc0985,LOCALLOCK_LOCKMETHOD(llock),"((llock).tag.lock.locktag_lockmethodid)
"
f354d28d-f044-47b2-8123-b929113df0e8,__DECL_SIMD_expf64,"
"
3e6dab06-11cf-4e19-8200-830eb23e33e9,_SC_XOPEN_XCU_VERSION,"_SC_XOPEN_XCU_VERSION
"
464f8a67-804b-4536-925c-238c59c83232,_CS_POSIX_V6_LPBIG_OFFBIG_LIBS,"_CS_POSIX_V6_LPBIG_OFFBIG_LIBS
"
3a0cc03f-d0b7-48ea-ab4a-3aa836d0a04c,__isleap(year),((year)
d29abe60-2f0d-484d-aa20-e0f6be0ab1f7,F_BTRECORDIMAGECMP,"3187
"
fd19ddac-945a-48e1-9d2e-6178a50b7ade,__FLT128_HAS_INFINITY__,"1
"
f2f9c591-d75f-4fa6-a865-de179cb7cbca,F_PG_LSN_HASH_EXTENDED,"3413
"
eb7bcb67-d4d4-4d1a-bd72-a5bb487c53a4,F_TS_HEADLINE_REGCONFIG_JSONB_TSQUERY_TEXT,"4201
"
fa163dbf-b2a9-4a22-8450-ab19d722531f,TWOPHASE_H,"
"
ae27ecd1-6cea-428c-8a67-dd872af6a7e3,MultiXactMemberSLRULock,"(&MainLWLockArray[15].lock)
"
e8d1fd45-7bf5-4d3e-a6da-71e8a525d741,F_DATE_TIMESTAMP,"2029
"
ad90afda-36b7-41d5-8b37-add34cee8a9c,F_GETOWN,"__F_GETOWN
"
86536554-fdee-4ddc-a204-dbde5dffe871,F_PG_GET_FUNCTION_IDENTITY_ARGUMENTS,"2232
"
8a8b316d-8991-413e-9b1b-be09902b8e3f,F_UTF8_TO_GBK,"4371
"
cb0b3721-e6ef-488e-812a-37a3e1ffb988,PG_GET_COLLATION(),"(fcinfo->fncollation)
"
0185d99e-c00d-437c-ab50-f8598b21b526,_SC_NL_ARGMAX,"_SC_NL_ARGMAX
"
c36aba57-9a9a-483a-a197-4ab78d65c8b0,F_REGPROCOUT,"45
"
09bd6225-2205-4f0f-898c-ae40d73ca404,F_GENERATE_SERIES_INT8_INT8_INT8,"1068
"
20480720-af92-4840-af5b-34cd10a0ef18,F_TEXTCAT,"1258
"
4424a12a-4236-4a8c-a781-12173c03b288,LC_IDENTIFICATION,"__LC_IDENTIFICATION
"
bf7649bb-155e-4f35-9bd4-3b4ece481393,HAVE_UNISTD_H,"1
"
08e6dd23-e810-4527-8e4e-60a1d56a68a2,PG_GET_OPCLASS_OPTIONS(),"get_fn_opclass_options(fcinfo->flinfo)
"
34d9e1c8-ea26-4f33-bab5-ed941e321e82,_SC_XBS5_LPBIG_OFFBIG,"_SC_XBS5_LPBIG_OFFBIG
"
4fc8dfee-e931-4134-b6ea-962d42cde511,lfirst_oid(lc),"((lc)->oid_value)
"
352b7450-768f-49e8-bbc7-e10920b5fd76,alloca(size),__builtin_alloca
0b72ce3c-9fa5-4177-92d2-cfd07a973747,ERRCODE_INVALID_ARGUMENT_FOR_WIDTH_BUCKET_FUNCTION,"MAKE_SQLSTATE('2','2','0','1','G')
"
55027ddd-1df6-413d-acf1-d734ec93abdb,IPV6_2292RTHDR,"5
"
4293ff84-d78e-4b7f-a689-be3b452523bc,F_ARRAY_DIMS,"747
"
b2313cf5-dc87-43a4-9a40-b6e94b4a542b,IP_MULTICAST_ALL,"49
"
2f6f2f34-437e-4f88-a7c8-f06f75420f4f,PF_IRDA,"23
"
faac365a-1820-4767-8a23-b1dccca4dc59,TYPCATEGORY_PSEUDOTYPE,"'P'
"
c172ce05-8d47-4ae5-8f6b-43c69da17219,__extern_always_inline,extern
1a427e16-e423-4c77-b46b-f1a2f2fe8360,ReplicationOriginLock,"(&MainLWLockArray[40].lock)
"
41c3b83c-bf44-4f2b-b9b1-b9ac460dcb7a,_DIRENT_HAVE_D_OFF,"
"
8bdf0a74-d120-4c65-b1dd-5007bfca8cab,F_TIMESTAMP_LE,"2055
"
2176742f-1036-4c3a-8e0e-ebd910526ce5,_SC_ULONG_MAX,"_SC_ULONG_MAX
"
a766285f-6080-45dd-83cf-32e351ce9428,INT_LEAST32_WIDTH,"32
"
5b5e6d4b-83cb-439c-8be9-92917f9d7cac,FASYNC,"O_ASYNC
"
56e51783-d0a0-4aff-acaf-4067b8460ff5,F_BRIN_MINMAX_MULTI_DISTANCE_FLOAT4,"4624
"
6d972fab-0f45-4bc9-87b7-67e5d50adeeb,_SC_LEVEL2_CACHE_LINESIZE,"_SC_LEVEL2_CACHE_LINESIZE
"
6bc5721c-2a5c-4088-bf7f-347dbc945b96,F_BRIN_MINMAX_MULTI_DISTANCE_FLOAT8,"4625
"
cf6ff784-83cc-4853-b250-a9828bcca554,IPV6_RECVHOPLIMIT,"51
"
76cdc70b-4b84-4080-97fc-ab1912b21dee,__FLT64X_HAS_QUIET_NAN__,"1
"
1f5daf37-49fb-480a-a7e0-da9a668f37b5,HIGHBIT,"(0x80)
"
58dff01d-8352-4674-8405-adcc3ad4d731,PG_HAVE_ATOMIC_ADD_FETCH_U64,"
"
ca33544b-eb54-45d5-93a2-26f4d7fa0441,GROUPING_CAN_USE_SORT,"0x0001
"
8353123b-64c3-4e30-8455-cc8bca5d3174,_SC_MQ_OPEN_MAX,"_SC_MQ_OPEN_MAX
"
5636da8e-7513-420d-b439-d1b42a351005,COLUMNAR_METADATA_H,"
"
7c04b400-95e3-4eb9-9c61-c6ecf5489215,"make_simple_restrictinfo(root,clause)","make_restrictinfo(root,"
aa0ef711-3d01-47e7-ba1b-f3b1b5676290,IPV6_RECVTCLASS,"66
"
9733ce60-43fd-463d-ae23-37a14a4cbdc1,ERRCODE_PROTOCOL_VIOLATION,"MAKE_SQLSTATE('0','8','P','0','1')
"
fc23c110-ac78-40b9-906b-b5224f688bbb,O_RSYNC,"O_SYNC
"
e58eeafe-24c4-4866-a64d-d7cb66c17e41,M_2_SQRTPIf64x,__f64x
dd9e47b3-3059-41d8-b205-072425ebd2b1,lthird_int(l),"lfirst_int(list_nth_cell(l,"
57e901ca-54df-4e16-9e6e-72fb93fa3a44,_POSIX2_SW_DEV,"__POSIX2_THIS_VERSION
"
1a2863f8-b581-452a-af7f-5e0f9fd9fc10,F_NAMESEND,"2423
"
43f9a231-d0dd-48d4-9268-8fcc52141e67,INFINITY,(__builtin_inff
5bd9f9c7-c60d-4a0e-baa4-1469b6813e49,F_XID8SEND,"5083
"
592f621f-2a4d-4010-97fb-37897ffa10e6,LOCKOPTIONS_H,"
"
47bc63db-6412-4e1c-a55b-bc9fb39b9792,PageSetAllVisible(page),(((PageHeader)
7b13303c-b60f-4a41-a154-93753d6bafe6,F_LOG_NUMERIC,"1741
"
