id,name,value
1b351bfd-0b5c-4bc5-92ad-99ae24baa90c,__FLT_EVAL_METHOD_C99__,"0
"
aec1a3b8-1c55-4597-85ee-e1daa53ed4d4,RelCacheInitLock,"(&MainLWLockArray[16].lock)
"
0758e87b-ea14-4de4-abcf-217f99974424,Anum_pg_type_typreceive,"18
"
04b82282-147f-40ea-837d-cc42fb09ce38,__FLT32X_EPSILON__,"2.22044604925031308084726333618164062e-16F32x
"
de6c4392-7a1d-4a68-a742-d1848c2cefd7,__USE_UNIX98,"1
"
a1d0d479-005b-495b-866e-9ef3736f08ac,st_ctime,"st_ctim.tv_sec
"
ea4c972c-b4c0-4fc4-bfe5-4104422de6cc,"DECLARE_TOAST(name,toastoid,indexoid)",extern
cd38a3ca-70dd-49f4-b530-4b3cc8367733,DatumGetTextPCopy(X),((text
e507547c-8177-4374-bb96-78eff8c9c8f4,WINT_WIDTH,"32
"
5b31032e-c4c5-41ce-9403-033d26aecaf6,ERRCODE_CANT_CHANGE_RUNTIME_PARAM,"MAKE_SQLSTATE('5','5','P','0','2')
"
6ef0723a-6bf6-4b77-bb80-a07274232338,__aligned_be64,__be64
889744d0-65bf-4f61-98c0-c278ddad1829,CLOCK_REALTIME_ALARM,"8
"
6d35dbbd-18a6-4702-a9b1-9195a63b4cd4,EOF,"(-1)
"
c94c80cb-dae2-4ad0-864c-aafd008d63ae,SpinLockAcquire(lock),"S_LOCK(lock)
"
a9a90ab4-2ce0-491a-ac3a-9661ccaf9af5,PG_END_TRY(),}
7310b10c-b924-42a3-9157-a432c727d5c6,TUPTABLE_H,"
"
9fce1c0e-909d-4a1b-aa3e-d3cb2b5845c8,"DatumGetVarCharPSlice(X,m,n)",((VarChar
0afc11f7-7c6e-4962-8bfb-3687d42f9a32,TZDISP_LIMIT,((MAX_TZDISP_HOUR
a6be4b1e-1ffc-4284-9c5a-aa775a787460,__LEAF_ATTR,__attribute__
d4efad86-01aa-4091-be60-7805051c242e,S_IFREG,"__S_IFREG
"
d0aade13-d7ae-41c3-8f84-da72d3021473,InvalidTransactionId,((TransactionId)
741123b8-f45c-4bd2-82df-e198a609fea3,STA_NANO,"0x2000
"
b3a37d90-b883-4c63-ac1a-b7461c63d680,ItemPointerGetOffsetNumber(pointer),(
c1b47850-19b1-41e2-9459-9d49564f0a5f,ESCAPE_STRING_SYNTAX,"'E'
"
f045eee5-51cf-4080-a296-a5889f6e658b,__FLT64_MIN_EXP__,"(-1021)
"
c77d34db-9ed5-4e04-90ec-dd7541760eb5,ERRCODE_SQL_JSON_SCALAR_REQUIRED,"MAKE_SQLSTATE('2','2','0','3','F')
"
86bcd611-ec6c-433e-9a4f-83ebd332b9c3,IPV6_RECVERR,"25
"
7415a2a8-737a-4534-b6d8-4eeaa0db8230,__RLIM64_T_TYPE,"__UQUAD_TYPE
"
59c4701d-be2e-4b24-b28a-288efb031d24,PF_MAX,"46
"
80ae20f9-71a5-4164-a797-9ab1a0b5b4b7,HAVE_INDEXOPTINFO_TYPEDEF,"1
"
d719f0ef-1bbf-4e92-8f36-42921e03246a,AssertState(condition),"((void)true)
"
f32f4149-07d3-4a38-b1d3-f6e6ce22f921,innerPlan(node),(((Plan
effa1c26-7e6a-4d74-b5bd-a9d1c86aeae8,SIGNAL_ARGS,int
821337b6-7ceb-4815-8ee6-d7c505b1896c,CHAR_MAX,"UCHAR_MAX
"
670b522e-4900-45e3-b43e-6e2fc33b2993,SHMEM_H,"
"
4892cc23-5458-4853-bbbc-01e01a907623,ScanDirectionIsNoMovement(direction),((bool)
68134987-5c54-45eb-9a21-ad64f1228064,XLogRecGetDataLen(decoder),"((decoder)->main_data_len)
"
f520f4d6-ec94-44d6-8df4-d61b1d0b9a36,SEEK_DATA,"3
"
91768922-46a2-4c02-8f90-f99319af8073,IP_RECVTOS,"13
"
0df96c2a-6b83-48c1-a478-777842678e32,PROCLOCK_LOCKMETHOD(proclock),"LOCK_LOCKMETHOD(*((proclock).tag.myLock))
"
529053f5-d554-4ae4-a9fd-b6dad61f31d9,"make_simple_restrictinfo_compat(a,b)","make_simple_restrictinfo(a,"
d28da2bc-983c-46d4-828a-792e0d1e566d,SO_PEERSEC,"31
"
f8ad63e3-45a1-4c34-93b0-0946fe3571ce,SOL_DECNET,"261
"
1bbfc9b2-2cd6-4378-a83c-5f3657b1ab1a,ERRCODE_UNDEFINED_FUNCTION,"MAKE_SQLSTATE('4','2','8','8','3')
"
f70a953d-9b56-4c2c-a7ee-2c11dd48a812,SHMEM_INDEX_KEYSIZE,"(48)
"
b3ff103f-2565-49f9-ae8a-5b5d32f462e8,"list_make3_int(x1,x2,x3)","list_make3_impl(T_IntList,"
bf1438d1-649d-40e7-afe3-8c980f381135,timerclear(tvp),((tvp)->tv_sec
1fa3b0fa-54b6-4042-a32a-b6f3c42bce1f,isalnum(c),"__isctype((c),"
58efc550-b02f-413c-b2c6-9146e06f96aa,__FDS_BITS(set),"((set)->fds_bits)
"
2418c5a4-a211-46e0-8059-eddab9c4d9f0,IN_CLASSC_HOST,(0xffffffff
d1112981-38be-42aa-b525-e675a3118254,ERRCODE_L_E_INVALID_SPECIFICATION,"MAKE_SQLSTATE('0','F','0','0','1')
"
ebbb8ac0-db41-4947-956d-7de6f5543208,XLogRecPtrIsInvalid(r),((r)
525d918e-cc04-441f-bbb9-f231a618c2da,__FLT16_MIN_10_EXP__,"(-4)
"
c59dd70e-1e90-498b-b3ea-1f8d943f26f4,IP_TOS,"1
"
7163aa63-9913-44e4-b9a7-4306cbdf87f1,_SC_FILE_LOCKING,"_SC_FILE_LOCKING
"
90726876-7d16-494c-b2c8-c1e1041fd232,COLUMNAR_POSTSCRIPT_SIZE_MAX,"256
"
4365a64f-533e-4b46-9d55-46462880f15c,DatumGetBpCharP(X),((BpChar
41bf454e-c058-420f-b4a0-30e3e44786f5,PG_NARGS(),"(fcinfo->nargs)
"
6c5e6c3f-d9aa-4336-9f80-c5df068e4220,INNER_VAR,"65000
"
c3d1d148-8757-44f3-80da-aa84c7fd747b,TRAP_HWBKPT,"TRAP_HWBKPT
"
a283d552-77ca-4cb8-9e65-32f8572e1e24,EXECDESC_H,"
"
e76ef06c-8568-4ae6-b9f8-f6dceed72f8b,HeapTupleHeaderGetRawXmax(tup),(
cdb35d24-23a4-4e63-9c3b-82f7eb994eec,"EvalPlanQualSetSlot(epqstate,slot)",((epqstate)->origslot
e39b1d5c-24c0-4761-84ba-240f1345caa8,__REGISTER_PREFIX__,"
"
b7fe9727-092a-45b0-821b-6fcab56f90c1,__UINT16_MAX__,"0xffff
"
6d243c48-47bf-411d-a401-8703c77b409d,WORKER_DEFAULT_CLUSTER,"""default""
"
9a79ce97-7535-44bb-9779-8af4611d3060,__INTPTR_MAX__,"0x7fffffffffffffffL
"
ce709c6c-5993-4c3c-8f07-ad93f7d8c2a1,EIDRM,"43
"
e9768346-efe0-4623-8556-138dd463c9e5,PF_ROSE,"11
"
79933106-df52-4c9c-b059-493a7fb47d95,ECOMM,"70
"
c4a6a162-87f2-4bc5-b495-32bca7519634,EXEC_FLAG_SKIP_TRIGGERS,"0x0010
"
c76958ce-b11c-4b18-b504-083b7e7c6052,HEAP_UPDATED,"0x2000
"
3be9ef5b-aabb-46cc-bf74-42a315239b0c,_PC_NAME_MAX,"_PC_NAME_MAX
"
bc80e9da-882d-493f-ac73-b5f542c76528,BOOLOID,"16
"
af5ddd8a-6b40-442b-9c54-b672ec9029e6,InvalidAttrNumber,"0
"
dfd9e93a-ca97-44d7-a527-bed80db90716,_CS_XBS5_ILP32_OFFBIG_LIBS,"_CS_XBS5_ILP32_OFFBIG_LIBS
"
0da7a82e-c8e3-4d5e-b09d-63e19b5d8dcb,VARATT_IS_EXTERNAL_NON_EXPANDED(PTR),(VARATT_IS_EXTERNAL(PTR)
7fd8dfb6-2955-48fc-9d69-a692d9bd1d17,"SET_VARTAG_1B_E(PTR,tag)",(((varattrib_1b_e
311b53a9-f450-4fe0-9f71-304dc3b34fcc,__attr_dealloc_free,__attr_dealloc
387a192d-e20d-435d-88e6-c861bd0422a3,_PC_MAX_CANON,"_PC_MAX_CANON
"
34f36281-d3a4-4fd7-a509-4c16d97fb55d,PF_INET6,"10
"
e861dbeb-7001-438b-97ee-45fd0a4a7c1e,LMGR_H,"
"
9b9b6230-5880-4233-a977-b54027ceff36,VARATT_CAN_MAKE_SHORT(PTR),(VARATT_IS_4B_U(PTR)
8cbfbd7b-585c-44c9-88b6-6b74cd6d5386,ADJ_NANO,"0x2000
"
b61bfa8d-98b4-45ea-aaf1-1be4aa593cd4,__USE_POSIX2,"1
"
2ed32d18-7fa9-41a2-b1e6-fa6016e42edd,IP_TRANSPARENT,"19
"
649bde92-f259-4174-aef4-404a5598ec29,XLogRecGetData(decoder),"((decoder)->main_data)
"
63a547fd-8575-4316-9d02-cca7e7cb21c3,HEAP_XMAX_BITS,(HEAP_XMAX_COMMITTED
abb959c0-cf9d-44d2-b821-ff59e2acf24b,"RelationSetTargetBlock(relation,targblock)",do
8860b2d3-2ebd-4a70-aa4d-1d65499820b3,"__REDIRECT_LDBL(name,proto,alias)",__REDIRECT
1f196513-78f6-44c5-8928-c4aa73572ceb,ERRCODE_INTERNAL_ERROR,"MAKE_SQLSTATE('X','X','0','0','0')
"
2fb8d89e-f6e4-4798-b1b8-d9e95d710897,FRAMEOPTION_END_UNBOUNDED_PRECEDING,"0x00040
"
ed0366a0-cbe2-428c-b390-295a6b5ff4df,AARR_HASNULL(a),(VARATT_IS_EXPANDED_HEADER(a)
a9501884-c7a5-4e82-9d0b-9bcfe957d949,PG_INDEX_H,"
"
8485dc55-2e40-433a-b38a-db7b3e052ad5,"RelationGetParallelWorkers(relation,defaultpw)",((relation)->rd_options
cdd03682-5580-4465-ad47-5e861071d41b,_POSIX_NGROUPS_MAX,"8
"
bb33d12b-6df1-4feb-aa99-bb49d2889ea4,_POSIX_V7_ILP32_OFF32,"-1
"
ff790a60-1a9d-4a7e-99d9-1d1a78dbd2ce,CitusMakeNode(_type_),((_type_
8899a11c-e66a-4d6d-aa2c-766b646d579d,RelationRelationId,"1259
"
4980b5ac-da63-4708-bcca-f17a4750838a,_SC_LEVEL1_ICACHE_ASSOC,"_SC_LEVEL1_ICACHE_ASSOC
"
a397b6d9-1621-404d-8469-6d1083efe5d9,NUMRANGEOID,"3906
"
fe700b98-9bea-47c6-9e46-ade98101cb7f,__INT_LEAST32_WIDTH__,"32
"
e7aa8df9-0afc-49ce-b2a3-f7e2343a876a,ERRCODE_INVALID_ROW_COUNT_IN_LIMIT_CLAUSE,"MAKE_SQLSTATE('2','2','0','1','W')
"
1b897d8a-f539-4600-b3b4-3d40103662f5,SHMEM_INDEX_SIZE,"(64)
"
70b6ad3d-0994-48b9-814c-864992a2f8ad,__siginfo_t_defined,"1
"
6e49a81d-311d-4fc5-9fe9-e1e3def5ee94,_SC_JOB_CONTROL,"_SC_JOB_CONTROL
"
9a562337-0fc4-4394-a9b8-af26978b2d84,_SC_REALTIME_SIGNALS,"_SC_REALTIME_SIGNALS
"
3848ca3b-b901-43a9-babc-a4ca92ee6871,DISTRIBUTED_PLANNER_H,"
"
6f2eb7c9-298a-42f7-a96d-71325e8967d9,SIGEV_THREAD,"SIGEV_THREAD
"
7694c47d-972d-45ce-bd69-c3dffda4b87c,IPV6_2292PKTINFO,"2
"
02414bb9-9008-4a78-9fd6-a21361208de1,INT8_H,"
"
bbe7cf84-4b1e-4f94-950a-15983ef87529,HAVE_EXECINFO_H,"1
"
e3bc6419-7073-4931-a522-6fbb0e84db8e,_SC_V6_LPBIG_OFFBIG,"_SC_V6_LPBIG_OFFBIG
"
9509ad30-f8c0-4680-8929-00f119fb3740,AF_IUCV,"PF_IUCV
"
1462edfb-68d0-478f-a7cb-a466e543f6a7,_POSIX_FD_SETSIZE,"_POSIX_OPEN_MAX
"
cc286be3-290a-4aa1-a738-473340d50e9d,"GET_VXID_FROM_PGPROC(vxid,proc)",((vxid).backendId
dae976fb-56f4-4955-a58f-b7d779f53711,TransactionIdGetDatum(X),((Datum)
b3a56837-9488-4e7e-a664-1f8db5ab7ec1,__VERSION__,"""11.3.0""
"
83a37e46-42ce-43f4-8c93-fa5209985217,_PC_NO_TRUNC,"_PC_NO_TRUNC
"
7c76c9da-6b09-4616-ba27-459d5c27913d,__IOV_MAX,"1024
"
a0c407b4-1ae2-495b-99fe-c61e152f35f6,SizeOfPageHeaderData,"(offsetof(PageHeaderData,"
f6dd5ffc-04ce-4868-b436-d2d62d880e84,CLAUSES_H,"
"
58be92ca-0db5-438e-86d9-db5236a86720,TXID_SNAPSHOTOID,"2970
"
0f87b640-17c3-439f-a7ba-355f1da2c7cc,_SC_XOPEN_SHM,"_SC_XOPEN_SHM
"
bfd4cc46-2923-444f-811e-a11e08ea696f,IP_PKTINFO,"8
"
19100f54-fc5f-4f6c-be2a-05d23cf78c1c,__UINT64_C(c),c
6145cc93-6beb-486c-b35a-733675ba448a,INIT_CRC32C(crc),((crc)
55df1263-4324-4f2d-8141-bec4bc5baaf6,CIRCLEARRAYOID,"719
"
702b0890-eb79-4cc3-aaeb-f084d3e6f425,MONTHS_PER_YEAR,"12
"
b3510e46-1d6e-482c-a697-a67e9f2534b5,ACL_CONNECT,"(1<<11)
"
5b4a052c-b478-464c-8a14-a9926896cafc,INT64CONST(x),(x
265e2f67-e1d8-4c05-8996-c9e1af976b1c,_SYS_CDEFS_H,"1
"
6fb5ed2b-b64c-4b59-a1ae-7b9842ef8f32,"MemSet(start,val,len)",do
00d564ee-276a-4abb-ada8-eeb8b1e8e803,INDEX_MAX_KEYS,"32
"
a0d8e7d2-4bab-4dcf-8026-309774c3e46b,isprint(c),"__isctype((c),"
2e716abe-9b38-4308-8dfa-d8c070c8efd6,Anum_pg_index_indisprimary,"6
"
58277178-4f37-492c-9df7-0a988986fd5f,TIMESTAMP_H,"
"
7ca8513d-0e7e-4ac5-9104-0c03c502ee50,"SET_VARSIZE_4B_C(PTR,len)",(((varattrib_4b
ef4b618c-e4af-4c79-b9ca-61144247dc6e,RENAME_WHITEOUT,(1
b6e09b8e-d7c2-4e32-b44c-d699f5bed3b9,ERRCODE_INVALID_XML_PROCESSING_INSTRUCTION,"MAKE_SQLSTATE('2','2','0','0','T')
"
db867097-aee8-4df1-8c9b-05072abc9a89,lfourth_int(l),"lfirst_int(list_nth_cell(l,"
72b8de02-3f97-49dd-ae26-b603bd430a2e,MaxTupleAttributeNumber,"1664
"
dba344a4-00ef-4e2d-9bb7-d26377183708,ERRCODE_DIVISION_BY_ZERO,"MAKE_SQLSTATE('2','2','0','1','2')
"
ccfb553c-7d66-45eb-9f55-49049a330f92,EBFONT,"59
"
2f67584b-20b8-4594-8d6e-51d6dc0d1720,RELPATH_H,"
"
ad1a5f0f-e49c-4339-9465-b7e258355065,HAVE_SYS_SEM_H,"1
"
6d94e3b7-69f1-4cf7-ae07-7b83377cf2fb,LSN_FORMAT_ARGS(lsn),"(AssertVariableIsOfTypeMacro((lsn),"
77f4abd3-caf0-4af1-ba2b-b94fe7e645ce,FIELDNO_AGGSTATE_CURRENT_SET,"20
"
d68048df-58e7-4b28-9895-6781bec857f9,PG_PORT_H,"
"
9ac9cfc3-0423-49ae-a98d-ad96df0a9ca2,_POSIX_VERSION,"200809L
"
5753d84c-096c-4da6-9c59-72c684fcbacb,_STDC_PREDEF_H,"1
"
65e638c5-98a6-4d6d-812c-4dd834ee1384,IN6_IS_ADDR_MC_ORGLOCAL(a),(IN6_IS_ADDR_MULTICAST(a)
e833f2aa-853c-4fda-a3ec-4eacd6062194,SYNC_FILE_RANGE_WAIT_BEFORE,"1
"
8180cccc-ef8b-467f-ace8-14e0ea267bb7,RTSIG_MAX,"32
"
d15bfb65-3d6f-4d99-996e-0c4f10f3f75a,CLOG_ZEROPAGE,"0x00
"
3e126cac-0bcf-43c1-90f2-ac9594b2a1a4,INT_FAST8_WIDTH,"8
"
aff458e9-d376-4e64-ac73-8548abd3c706,__INT_WCHAR_T_H,"
"
0d5451cf-6bec-4c1c-bdff-e84e41c9585b,"timercmp(a,b,CMP)",(((a)->tv_sec
904f2a3d-5b60-4ac2-9e60-4d01da62dbcc,PGDLLEXPORT,"
"
1cc4c45f-605b-4d3e-bb57-f3a4b6c742d9,"DeferredError(code,message,detail,hint)","DeferredErrorInternal(code,"
6292b80d-49f1-491b-b3b0-0054204d2d0e,"SET_VARSIZE_COMPRESSED(PTR,len)","SET_VARSIZE_4B_C(PTR,"
5b42e3b0-229b-4cd8-a736-97542cd5ba97,LOCALLOCK_LOCKMETHOD(llock),"((llock).tag.lock.locktag_lockmethodid)
"
6e289b04-4552-44a9-8614-b24ec05583bb,PARTITION_STRATEGY_HASH,"'h'
"
686448f9-477f-43e5-94be-db23aba5d8d6,copyObject(obj),((typeof(obj))
a212be90-f074-4c57-baf7-1ef0d69e23e5,HAVE_GCC__SYNC_INT32_CAS,"1
"
c1a6b7c8-709a-4e59-8c96-ee72483c0de7,SOCK_DGRAM,"SOCK_DGRAM
"
54ae6be0-67ab-4e15-9cca-9b26c4e6c9b8,_____fpos_t_defined,"1
"
4cca54ac-95a1-4287-9ecc-e158140b9f7e,_PC_REC_INCR_XFER_SIZE,"_PC_REC_INCR_XFER_SIZE
"
49b30c12-1524-4f2b-85ec-664790618466,MINIMAL_TUPLE_PADDING,"((offsetof(HeapTupleHeaderData,"
486ea1cd-7ab9-4abf-aa63-cfa9d7dd249b,CommitTsSLRULock,"(&MainLWLockArray[38].lock)
"
eb68902e-5e9b-4440-9980-ea5fa57f83ef,DN_RENAME,"0x00000010
"
16347339-f0a3-4c1b-910d-4de801953620,__bitwise,"__bitwise__
"
4e4137ac-847e-487a-a743-386454b49334,"__W_EXITCODE(ret,sig)",((ret)
b1df0a37-dcd8-4495-9b0a-552a7a276239,ERRCODE_INDEX_CORRUPTED,"MAKE_SQLSTATE('X','X','0','0','2')
"
fd310271-1195-4ffb-9711-5525e3dbd3b6,__WINT_MAX__,"0xffffffffU
"
766e8688-c8e7-4a16-8ad4-4e690e93e45c,_CS_XBS5_LP64_OFF64_LIBS,"_CS_XBS5_LP64_OFF64_LIBS
"
d4fc1294-52c4-4443-b500-3afc528825b0,ENOTSOCK,"88
"
ab206236-3a6c-49b5-9e26-d79be9564156,__ARM_FEATURE_FMA,"1
"
cb0045cf-cfd3-4ed5-99fc-e19258dc1a1e,O_RDWR,"02
"
306dde46-d0fe-442b-9df3-047e3e59369e,ERRCODE_INVALID_ESCAPE_SEQUENCE,"MAKE_SQLSTATE('2','2','0','2','5')
"
d66bed14-0e5f-439e-adca-7763df73a1cc,__GCC_ATOMIC_INT_LOCK_FREE,"2
"
a882c17f-b064-414f-b0e2-83beb2ea2755,_T_PTRDIFF_,"
"
bbc10e85-d34a-43f6-92e0-13dd1229b428,MSG_CONFIRM,"MSG_CONFIRM
"
3e196025-ece5-4f10-bc00-3c487b461426,TRAP_TRACE,"TRAP_TRACE
"
04e26fb3-0db1-421d-997b-4960c8597fd4,XATTR_LIST_MAX,"65536
"
868f1bb9-57cd-4399-8da2-04d56bb4252a,PF_FILE,"PF_LOCAL
"
5c31669f-afec-4312-bda1-0bdc729a4164,HeapTupleHeaderClearHeapOnly(tup),(
75b9b676-4695-42be-a900-95da6b38ff0d,_SC_NL_LANGMAX,"_SC_NL_LANGMAX
"
475b88a8-6f47-4aa8-9b02-f84edc196f2c,ENOTDIR,"20
"
148caa1a-3dce-49cc-be92-0ca3c341040f,Anum_pg_attribute_attcollation,"22
"
cb5d8a18-56b8-4c0a-8faa-b9bb25e678ec,BACKUP_LABEL_OLD,"""backup_label.old""
"
067505d9-bc97-49c2-ae3e-b7bb361f9f56,FPE_CONDTRAP,"FPE_CONDTRAP
"
f53c6267-684c-42a6-b1d6-0efb793abbc8,FIELDNO_EXPRCONTEXT_DOMAINDATUM,"12
"
ff1b875d-7adb-4a95-b62f-1db0da808e33,SIGBUS,"7
"
8a8fccab-99fe-4bf2-a13b-5885f1b02438,SOL_NFC,"280
"
062de205-a355-4d28-a87e-67f99120ec71,PARTDEFS_H,"
"
a9b2a597-d33f-4f39-a3bc-54e1fc19d430,_SC_RAW_SOCKETS,"_SC_RAW_SOCKETS
"
f0ef4ac9-88ef-4685-bb97-b52a566c4bff,ARR_OVERHEAD_NONULLS(ndims),MAXALIGN(sizeof(ArrayType)
a9274865-096c-4dca-9743-1ed159ef14b5,TEXTOID,"25
"
56a834e1-bda2-4d29-8d09-fe901285e45e,ERRCODE_NULL_VALUE_NO_INDICATOR_PARAMETER,"MAKE_SQLSTATE('2','2','0','0','2')
"
018df17f-7ea5-4347-99e5-6455c0950f7d,BOXOID,"603
"
278d0515-ed25-43d6-9010-323b3c7a7b22,XACT_COMPLETION_UPDATE_RELCACHE_FILE,(1U
e17b7dd7-3135-4cfe-910a-217da22aace6,ERRCODE_INVALID_COLUMN_REFERENCE,"MAKE_SQLSTATE('4','2','P','1','0')
"
d7c89dda-bbef-4786-b477-4754e6adc657,"ItemPointerSetBlockNumber(pointer,blockNumber)",(
b3d52703-b49c-4026-a0a7-00dc09facf32,SK_ROW_END,"0x0010
"
50b349ec-0b75-4a98-8e28-daf76713e865,VARSIZE_EXTERNAL(PTR),(VARHDRSZ_EXTERNAL
c061d2f3-ea90-42a0-8590-ae834568b767,_POSIX_STREAM_MAX,"8
"
c945c45f-d6c1-466b-bbda-68e97e77e726,XLR_CHECK_CONSISTENCY,"0x02
"
bb399282-34fd-4b1c-9e09-f33c2a378a2d,__FLT32_MANT_DIG__,"24
"
447fc600-69dc-4280-a0cd-3246fe6e453a,REPLICATION_MODEL_INVALID,"'i'
"
02917bae-c4b7-4cd3-8874-ddd585540db1,RTNotEqualStrategyNumber,"19
"
6d83fb05-fa79-4702-b6c2-87a395b88919,ACL_ALL_RIGHTS_TYPE,"(ACL_USAGE)
"
e61b9053-f01f-4a52-9c0f-0dff4f4406fd,XidFromFullTransactionId(x),((uint32)
8a8e7220-af2f-4e9c-8961-d66bfda35022,SVE_VQ_MAX,"__SVE_VQ_MAX
"
b8b12ec7-b1aa-4cb4-b739-186334355626,INTALIGN(LEN),"TYPEALIGN(ALIGNOF_INT,"
d8bceaa4-3f33-4466-b8a4-f846a9b8a327,"isupper_l(c,l)",__isupper_l
179175a6-a261-416d-a205-aee9790396ac,ERRCODE_INDETERMINATE_COLLATION,"MAKE_SQLSTATE('4','2','P','2','2')
"
7b9cd72e-c76f-4107-ae20-b4bb553ba65d,SIGINT,"2
"
b467f571-c3bc-4be7-bf01-a8c27101520d,_SC_LEVEL1_DCACHE_LINESIZE,"_SC_LEVEL1_DCACHE_LINESIZE
"
4d23396d-e6d8-42a9-a6bf-840f33ce4497,"stats_compat(a,b,c,d,e)","stats(a,"
df1df861-c465-48a2-8be2-a69f7285fdde,"planner_rt_fetch(rti,root)",((root)->simple_rte_array
a557de75-06eb-47ae-bf87-850dae988b64,__STDC_IEC_60559_BFP__,"201404L
"
45c34d4c-3cb1-4d45-8e05-903422ab1aba,_CS_POSIX_V6_LP64_OFF64_LINTFLAGS,"_CS_POSIX_V6_LP64_OFF64_LINTFLAGS
"
3ad6bff7-7e38-421a-ae55-4331aa1e5e09,ACL_EXECUTE,"(1<<7)
"
d8dedb75-6693-40a0-b01a-c1ce7c34082b,__HAVE_FLOAT128_UNLIKE_LDBL,(__HAVE_DISTINCT_FLOAT128
ffea444a-4411-42eb-8020-c2e97dea5772,__S_IFDIR,"0040000
"
4cc7a210-59c7-4072-a22d-a731d1fcf19e,USE_POSIX_FADVISE,"
"
c154dd24-d4de-4a17-b35b-fc24e6c511fb,__SIZE_T__,"
"
12d1cefe-3cca-4be0-9012-3fa03325c0b0,RELSEG_SIZE,"131072
"
2a460c3f-2360-4bee-8b9f-db44e9eb67c5,__stub_gtty,"
"
2296607c-7da4-4890-a323-fe1a3e9ef8b7,_CS_V5_WIDTH_RESTRICTED_ENVS,"_CS_V5_WIDTH_RESTRICTED_ENVS
"
a1aba3b6-6c80-4227-9521-e8453a3c3960,PARSE_NODE_H,"
"
55ae03cb-6bac-4e92-9afa-7f0e688b8bb2,_LFS64_ASYNCHRONOUS_IO,"1
"
61e4f131-999b-4b45-9af3-65c399b98420,XID8ARRAYOID,"271
"
34690276-12ca-4024-a92f-ab6804f2b0e7,XLogArchivingActive(),(AssertMacro(XLogArchiveMode
93b8e09a-203b-4390-939d-1ce24de16695,O_DIRECTORY,"__O_DIRECTORY
"
d4b3cdfb-889d-412c-842a-b08500b467b0,IP_PASSSEC,"18
"
f8471a5c-8f8f-4fb3-9ca5-d278a400403b,IPPORT_RESERVED,"1024
"
310fcb91-6b62-4da5-9b63-9d86cfddf648,SEEK_HOLE,"4
"
99174ab2-62f2-4902-a03e-cd55e668ddca,__attribute_deprecated_msg__(msg),__attribute__
25b79ed7-ebfd-4705-80d4-0eeb57c27cec,si_utime,"_sifields._sigchld.si_utime
"
f3499400-e87e-4d5e-a84c-011b7137500c,PG_GETARG_UINT16(n),"DatumGetUInt16(PG_GETARG_DATUM(n))
"
24e4e7aa-0c4e-4099-8044-7f7baf9326d3,ItemIdGetLength(itemId),"((itemId)->lp_len)
"
d7b3a8ee-a121-4808-91cf-e85b0b56066b,MSG_BATCH,"MSG_BATCH
"
ae6bced7-faf7-4031-bedc-362bc154ad8f,RELPERSISTENCE_PERMANENT,"'p'
"
a9d5095c-24b3-4ed7-ab13-4af148243b18,LC_PAPER,"__LC_PAPER
"
f864bceb-bdc3-4a82-b121-c5d717656ef4,_POSIX_QLIMIT,"1
"
7fa65ea1-fc39-47fa-b3b9-9c98236cd16d,INADDR_DUMMY,((in_addr_t)
db06eaf9-acc8-421e-a3ae-929ad371345c,AI_ALL,"0x0010
"
64e128d6-135f-42cd-a10d-93def809cde8,GUC_UNIT_MS,"0x10000
"
7bbb1e63-4905-40ba-98c8-0fb55f8a961d,__STDC_IEC_60559_COMPLEX__,"201404L
"
84a8f197-1998-480a-a76f-a3769d30aec5,__FLT64_NORM_MAX__,"1.79769313486231570814527423731704357e+308F64
"
93f84c97-880d-48c0-aa96-15c09e2cffe6,"ispunct_l(c,l)",__ispunct_l
3ff3103f-3aa0-426b-8491-312b25bc2566,FFSYNC,"O_FSYNC
"
40368524-681c-471a-982a-f5f280063285,_CS_POSIX_V6_ILP32_OFF32_LDFLAGS,"_CS_POSIX_V6_ILP32_OFF32_LDFLAGS
"
70e7ff47-d72d-41ac-98bf-edf3492614b8,RTOverLeftStrategyNumber,"2
"
87b51640-ab84-4ca5-a952-67c548afe79e,TwoPhaseStateLock,"(&MainLWLockArray[18].lock)
"
1554375d-5d91-4354-a8ad-d89a1cb88cbd,__wur,"__attribute_warn_unused_result__
"
a405ccbe-d331-431c-94fe-95ef67d7cdb4,SIGHUP,"1
"
49797a36-4eed-44b6-a8d7-d1eec6c8c0ff,__FLT16_DIG__,"3
"
22be6627-f2f7-41af-8651-c3734df6ed37,PageGetContents(page),((char
fb089129-7571-49f7-8cb6-5ef83714e4a3,PG_GETARG_UINT32(n),"DatumGetUInt32(PG_GETARG_DATUM(n))
"
12d122fe-7b7a-4e62-b071-507474b05550,ELOOP,"40
"
ff4969b2-7b18-4c35-8faf-40b9f06d57a8,"SET_LOCKTAG_ADVISORY(locktag,id1,id2,id3,id4)",((locktag).locktag_field1
d027ab7b-a3a3-4377-a42a-e3757db72f2f,_PC_ASYNC_IO,"_PC_ASYNC_IO
"
0d608b10-a524-48e6-860e-6c35c15a4f33,TIMER_ABSTIME,"1
"
80d8c0b8-20ba-4444-9309-3ae7dec74bf4,Anum_pg_attribute_atttypmod,"9
"
825ca686-83b9-4770-9854-6922085adb28,SYNC_METHOD_FSYNC_WRITETHROUGH,"3
"
