id,name,value
c90c5a4e-c3c3-4de4-847b-2d3643d210bc,__INT_LEAST32_WIDTH__,"32
"
7ab7dc9d-de45-4c85-ab76-32a43350c88b,"va_start(v,l)","__builtin_va_start(v,l)
"
6769ac19-641e-4fd1-8bb4-b6fd4e8a56e0,IPOPT_EOL,"0
"
554320ab-0e3e-4e6c-9a10-e93e56b41d47,EPROTOTYPE,"91
"
707cda0e-a5b2-458c-b24b-b2a33d6b0efb,ACL_APP_CTL_THREAD_EXIT_CTX,"ACL_MASTER_SERVER_THREAD_EXIT_CTX
"
a42fc0d0-157f-4478-b1d4-cb1f91b41af5,__SWORD_TYPE,long
1b8bd589-e0d7-4e63-9306-035a4bd17f84,MCL_CURRENT,"1
"
5d52e355-2226-4f4c-b117-cdb052279444,be16toh(x),__bswap_16
5b799106-4705-413c-bd9f-773915ce1d6b,EL3HLT,"46
"
6ed707eb-ea12-4845-80ef-f2c7a475b75b,RTLD_BINDING_MASK,"0x3
"
a727252e-be7b-40b4-ad8c-2aa93471c271,_BITS_POSIX1_LIM_H,"1
"
1ff7444e-eb9d-4979-b09f-8de0a9f06815,_CS_V5_WIDTH_RESTRICTED_ENVS,"_CS_V5_WIDTH_RESTRICTED_ENVS
"
29204c6d-fbea-485b-8252-5bcd0090ce60,ACL_VSTRING_RESET(vp),{
aba3f943-4823-43cd-936a-a815c2433520,SO_GET_FILTER,"SO_ATTACH_FILTER
"
575b6f6d-bcf7-4611-8556-743fa146980f,MCAST_BLOCK_SOURCE,"43
"
8d5de73f-fc23-4f1e-9e06-5f0d8babb97a,_DIRENT_MATCHES_DIRENT64,"1
"
f7007550-35a7-490d-b728-6767644cf358,__CPU_FREE(cpuset),__sched_cpufree
9319c428-a7ab-4911-b32b-7934998ec9bc,_T_SIZE,"
"
e6b77190-e277-4dd8-be17-ee5002f27591,ACL_XML2_S_RLT,"6
"
7293d6ee-ebb3-44a1-b6e0-b80c6ab2275e,UINT8_C(c),"c
"
3e55c6c6-f66e-4422-ae8c-5e3903c14944,IP_PASSSEC,"18
"
8beaa2c4-a605-4739-a35d-a823394e87fe,ACL_TOUPPER(c),"toupper(_ACL_UCHAR_(c))
"
7bbb6eac-5031-4172-a179-cf10b2d1d4f4,IPTOS_CLASS_MASK,"0xe0
"
0f11e4e2-361f-4144-95c4-8dcf855ba90f,SO_MAX_PACING_RATE,"47
"
8b3c89ef-bf55-4c92-8729-7389ee73131f,"__SVE_PREG_OFFSET(vq,n)",(__SVE_PREGS_OFFSET(vq)
f3dff749-88c3-4934-bc47-fdaa71a97eab,DTTOIF(dirtype),((dirtype)
93439036-ddb0-40dc-aad7-6e63e2dacb89,GROUP_FILTER_SIZE(numsrc),(sizeof
aee8bfae-8269-4d72-b131-27f128e6d405,ACL_VSTREAM_CTL_CTX,"ACL_VSTREAM_CTL_CONTEXT
"
6323a4b5-9cd9-42dc-99b3-b36842daca10,_POSIX2_C_BIND,"__POSIX2_THIS_VERSION
"
c303fcca-85eb-4402-a5fb-faa2cef50bc8,va_end(v),"__builtin_va_end(v)
"
6844e1ff-1e3a-4a04-81fe-90c3255eb1a9,ACL_SCAN_FLAG_RMDIR,(1
f1f29764-c916-49f6-b960-7eb5a75a2366,ACL_VSTREAM_CTL_CACHE_SEEK,"7
"
f0362160-6df4-48d5-a187-d0655ca7833c,"AVL_PREV(tree,node)","avl_walk(tree,"
317c2df2-da9b-43f6-98f9-e38f05cd37c0,ACL_SOCKET,"int
"
a33c3dec-2108-4357-beb3-81a450d1e9d3,SVE_VL_MIN,"__SVE_VL_MIN
"
73244861-f578-4e90-8056-ca9bea60764b,__INT_FAST16_WIDTH__,"64
"
8cf24fd5-94a0-4a37-952d-2ac961c890d7,_SC_TRACE_SYS_MAX,"_SC_TRACE_SYS_MAX
"
1fc96b2d-4886-4694-b5e6-3af2855fa257,_POSIX_V7_ILP32_OFFBIG,"-1
"
be42b0bc-bab4-4eba-85e6-e91b54a8c1ac,__LDBL_REDIR2_DECL(name),"
"
abb0f82b-e718-4184-977a-ffb9b02b639c,ELIBBAD,"80
"
ab3069e2-0612-4045-8416-1400d3cd97a2,__getc_unlocked_body(_fp),(__glibc_unlikely
b1b53f45-cc35-4453-a61f-85f735f0edbd,RTLD_DEEPBIND,"0x00008
"
5b95fbde-1215-4a02-a7ef-0b785e852a84,_CS_V7_ENV,"_CS_V7_ENV
"
42d6cc77-65c3-496e-aa42-7f0ea7852c46,ESTRPIPE,"86
"
228958b2-36f6-467e-8dde-e8c437959db1,"__glibc_clang_prereq(maj,min)","0
"
b12b8254-ca14-4b15-b269-e3a27b38b5cb,PF_INET,"2
"
0d9404e0-e674-49a5-9cc8-79c31a72758a,_SC_SIGNALS,"_SC_SIGNALS
"
c86910c6-9c0c-47ba-bc2c-c24c76506ac3,IP_DROP_MEMBERSHIP,"36
"
76e9cb72-f0d1-49d2-814f-848272ed73a3,ECONNREFUSED,"111
"
275f668f-4762-43f4-a942-4bf4d01e1cff,si_call_addr,"_sifields._sigsys._call_addr
"
b7d07966-4528-42c0-bf7d-11e1f7fda3b7,INT_FAST64_MIN,"(-__INT64_C(9223372036854775807)-1)
"
7b30b968-85c6-45b4-b918-b4772343acf4,"__CPU_OP_S(setsize,destset,srcset1,srcset2,op)",(__extension__
51db303c-60f1-450c-ac55-29b06e6cf90a,_POSIX2_C_DEV,"__POSIX2_THIS_VERSION
"
00d9f253-0096-4925-b9b4-6e9af5da1c26,_ASM_GENERIC_ERRNO_H,"
"
c7a43c62-0a68-4d10-9f40-2f41060bc7bf,EAGAIN,"11
"
5bda5946-0cee-4a72-8366-8c3ea9f192c7,ACL_XML2_S_RGT,"7
"
cb46b4ee-3783-4e6c-820b-fba786e84deb,ACL_MSGIO_QUIT,"5
"
87f4db24-37b9-4e6c-ad79-10a8c2bdcf62,_RWLOCK_INTERNAL_H,"
"
a9c34c51-0663-4c41-b327-bdb04b562cdd,__CONST_SOCKADDR_ARG,const
900ccf3b-0ac7-42bd-bbd3-d3adfb03124b,ACL_VSTREAM_SET_US(x),((x)->flag
4dcbf606-58fa-407f-b58d-f9f64894f6aa,ACL_EINVAL,"EINVAL
"
92e14437-b539-4e3b-b707-2033debef6aa,UINT16_MAX,"(65535)
"
ad6c0ea3-ba5f-4d14-ba1d-70d6ebf7b2e4,__LDBL_DENORM_MIN__,"6.47517511943802511092443895822764655e-4966L
"
89e0b229-4015-4fae-afc3-d12f4e550e3b,_CS_V7_WIDTH_RESTRICTED_ENVS,"_CS_V7_WIDTH_RESTRICTED_ENVS
"
65776895-4100-4679-b858-30b51ea0c20c,IPV6_MINHOPCOUNT,"73
"
c5ae8e38-a450-4cfc-8bdd-b673c2649c4f,_CS_LFS64_LINTFLAGS,"_CS_LFS64_LINTFLAGS
"
59607c03-a5a7-4090-8047-ac238a574dc3,PF_MPLS,"28
"
ed161600-3d2c-4351-b2a8-940f8f387acb,___int_ptrdiff_t_h,"
"
9eb53aff-c10a-4b24-95c6-cc8ac16ab0c4,ACL_DEBUG_MALLOC_INCLUDE_H,"
"
f04bf4e7-23c8-4e33-bfcf-5559b3e2eaa6,_POSIX_TRACE_LOG,"-1
"
3725445d-52a0-403a-bbf1-8676289666f0,__INT16_C(c),"c
"
01eda18f-185c-4186-80ce-260933118e41,ACL_XML3_S_LTAG,"5
"
ac29c003-732b-47f8-904a-e4f8d2df5f7f,TCP_SAVED_SYN,"28
"
5bb75694-09e0-4af6-bc92-745d45f816be,PF_RXRPC,"33
"
d8f586f1-46c3-431a-9bd3-64dc334fb1cd,__ARM_ARCH_ISA_A64,"1
"
e49cf600-4b01-4fa1-a510-9988844a8e13,IN6_IS_ADDR_MC_SITELOCAL(a),(IN6_IS_ADDR_MULTICAST(a)
ecd2f107-9a75-4596-83ed-120e0b9d5e94,_CS_POSIX_V7_ILP32_OFFBIG_LDFLAGS,"_CS_POSIX_V7_ILP32_OFFBIG_LDFLAGS
"
75fa7b1c-aa80-405d-8e52-d731f4457f25,MS_INVALIDATE,"2
"
074cf28f-8c7c-444b-b9f4-47abe5c1fecf,_SC_THREADS,"_SC_THREADS
"
54f72bfa-cef8-48ab-b540-3ed92b1bc3a6,"FD_CLR(fd,fdsetp)",__FD_CLR
2838d058-5ef3-4b5e-9f3a-7a854c0c61f7,SIG_IGN,((__sighandler_t)
2d852f1f-5bbc-4e3e-8438-7c7f44317097,EREMOTEIO,"121
"
946c8cd6-40ab-4b24-8927-d83706d5fc9f,"timersub(a,b,result)",do
4223c903-99ba-4a67-9d38-c7b789415cef,__STDC__,"1
"
3db8c870-05d4-4878-998c-4e7905cba608,_NETINET_IN_H,"1
"
d7424c5b-23ce-4676-a681-8984b17faac5,__PTRDIFF_TYPE__,long
3a493a96-b98b-4fa1-90fb-e90afaa74a34,__USE_FILE_OFFSET64,"1
"
663b5783-c7bf-437b-ac9d-2dfb0284a273,ACL_XML3_S_MTXT,"13
"
8bee1021-aa7a-4a47-a61c-a9f807a2d942,IP_UNICAST_IF,"50
"
b6a92e50-5ddd-46b1-b31e-4601788ec2c1,DT_LNK,"DT_LNK
"
5a7c1f02-5bb2-49b2-b3fb-305ed03daf33,EADV,"68
"
003a74bf-8c90-4397-aa93-c9d2659efeed,ACL_EVENTS_STYLE_EPOLL,"2
"
484d33cc-83f1-4d8c-9f81-b982dfd98838,ACL_UNIX_INCLUDE_H,"
"
73906644-0a0e-4270-b832-865a0cd88f8a,ACL_ENETDOWN,"ENETDOWN
"
5e6639dc-db36-441e-a2af-def16cc50b08,__attribute_noinline__,__attribute__
08583a60-ed4c-4263-ab9b-63c2568787a3,acl_pthread_pool_add,"acl_pthread_pool_add_one
"
f826db2f-cb7e-4b0f-9059-e27306f52f73,_BITS_STAT_H,"1
"
ebb9de23-e3f9-4100-ab96-34c6442624a6,ACL_MASTER_XPORT_NAME_UDP,"""udp""
"
16b999bc-95ab-4c6b-b284-a01a183193f2,ACL_XML_F_SELF_CL,(1
7893f532-09f1-4daf-8b15-886d65f95b89,ACL_TOKEN_F_STOP,(1
c2996c04-9035-47be-818c-9936fdcd9cdd,ACL_DNS_ERR_NXRR,"-8
"
c889c9b1-302f-4481-84c6-d81bed5310ad,__ARM_PCS_AAPCS64,"1
"
06c1b469-d9a9-441e-8534-1e7ee6330209,_SC_2_PBS_CHECKPOINT,"_SC_2_PBS_CHECKPOINT
"
59226055-26c0-4673-9dfb-74c90db539d3,ACL_MEMPOOL_CTL_MUTEX,"1
"
d23d89ac-0d52-483f-8563-a932f94fb8b0,__GCC_HAVE_SYNC_COMPARE_AND_SWAP_16,"1
"
50550b3a-9d63-4f51-8731-6cddc59b10c8,EAI_SERVICE,"-8
"
d99f9ca2-6b3b-4f37-b400-b12d409d91b2,acl_pthread_mutex_destroy,"pthread_mutex_destroy
"
00f9fbfd-7a7c-4781-960e-ec35b6c094f4,IPTOS_ECN_NOT_ECT,"0x00
"
838b483f-9350-4c54-af73-7659f7db7dfe,__CLOCK_T_TYPE,"__SLONGWORD_TYPE
"
2cc2e20f-ed90-4caa-a3ee-92a20b3fdea1,AF_X25,"PF_X25
"
9aeb94ad-2b6d-4b58-9c71-54aee68ee9b8,_USE_FAST_MACRO,"1
"
83b806c3-e732-44b0-8113-961bde5e0ed7,ACL_EVENTS_POLL_STYLE,"5
"
a2b09ee4-4d39-4c93-a107-52a301c2e7e7,BC_STRING_MAX,"_POSIX2_BC_STRING_MAX
"
281f1ddb-5e90-49bd-b744-b9188783ddd5,"__tolower_l(c,locale)",__tobody
2aeb77fc-274f-4d9f-a697-5c1384803345,ACL_RFC1035_TYPE_MF,"4
"
abfd5850-4e47-49b9-b816-bc5928cdb17e,strrncasecmp,"acl_strrncasecmp
"
d5979d2f-02ae-4a2c-957d-bb71102aaa5c,TH_URG,"0x20
"
3c4dad10-dae1-40cc-afc6-6611f78b271e,CLD_KILLED,"CLD_KILLED
"
2bc2ba6e-7e8d-47b7-85f5-e7559575b3ab,_STATBUF_ST_RDEV,"
"
1dc4734a-e1d7-4a16-b7da-bbb4a2df0a2b,ACL_EVENT_WRITE,(1
1354a73a-d0d9-4cf7-9bec-4ef7b708a71c,__bitwise__,"
"
d66a2012-997d-46b5-b2e4-7ea2e3b5777a,__SVE_NUM_PREGS,"16
"
99b60b2b-12f5-4a0f-8d33-4f1f42e26ace,SOL_AAL,"265
"
b32d51be-60fb-4aed-96e5-8c7e90df7282,SHUT_RD,"SHUT_RD
"
d231e9ad-11ae-40fb-9031-29d768cd3ea7,_SC_FIFO,"_SC_FIFO
"
2d783be3-6182-455d-882b-3ff5719ba669,S_IREAD,"S_IRUSR
"
3369ad1b-5c70-4d81-87a6-2e5d4cba1e67,__BITS_SOCKET_H,"
"
adae3fe4-2db7-4c24-992f-77b148c326fc,_SC_V7_LPBIG_OFFBIG,"_SC_V7_LPBIG_OFFBIG
"
8ff1021d-377b-4591-9b85-faa36d0e17e5,IPTOS_DSCP_AF23,"0x58
"
e3897c31-8902-4035-8afc-c2be85a5b189,_SC_SPAWN,"_SC_SPAWN
"
2bfe0305-e814-4e81-8484-ed91130ccc69,ACL_VSTREAM_POPEN_GID,"4
"
69bfa554-bc9a-4ebd-8a7e-75b07f5c961c,SVE_SIG_PREG_SIZE(vq),"__SVE_PREG_SIZE(vq)
"
b34618f5-f025-4f1e-bdb5-9ad52321cb22,IPPROTO_FRAGMENT,"IPPROTO_FRAGMENT
"
bd021bf6-190f-4faf-a8c8-1abbe16140da,ACL_VSTREAM_CTL_READ_FN,"1
"
6a7260d3-21e8-447c-b5ca-5a0ddd8e834c,SIGALRM,"14
"
0bfd3f40-3e33-4e70-b843-d3f3e3782be7,ACL_URLCODE_INCLUDE_H,"
"
3601ee36-5389-4de4-a8e9-97d7c6a3fdab,IPV6_MULTICAST_ALL,"29
"
c34d4156-a55e-4c88-b592-414fa452d7f6,_SC_DEVICE_IO,"_SC_DEVICE_IO
"
d0fec0ac-d156-433e-8325-68ffc262aafe,_POSIX_OPEN_MAX,"20
"
1613f2b3-f6e7-490d-a170-d5a25a48086f,DBL_MIN_EXP,"__DBL_MIN_EXP__
"
532bbe24-2959-44ab-a8e9-16691a24104a,__attribute_nonnull__(params),__attribute__
4a3e0084-9090-405b-92c2-7c7f1bc530d6,ACL_SPOOL_CTL_THREAD_MAX,"ACL_IOCTL_CTL_THREAD_MAX
"
65c1976e-747f-4152-b16d-0276411ae521,_CS_XBS5_ILP32_OFF32_LDFLAGS,"_CS_XBS5_ILP32_OFF32_LDFLAGS
"
1d87efdf-0fcd-4267-a66b-02e44adf8e08,__FLT128_DECIMAL_DIG__,"36
"
cff385f6-7612-4b68-8719-43b2d448a83b,ACL_XML2_S_MEND,"15
"
21fbdf9d-a503-4b15-bd80-8b5f65485de3,ENOTUNIQ,"76
"
409c52ba-f504-4ea5-a844-1e52d5a19910,_GETOPT_CORE_H,"1
"
9dd38c18-b2b0-4746-a104-2ce868f14b8d,__FLT_DECIMAL_DIG__,"9
"
ea3a9724-9d78-4b7e-81bf-1a0f2ced3192,SIGPROF,"27
"
de480562-cf56-46a9-be41-2f373aa71cb1,ACL_XML_IS_CDATA(x),(((x)->flag
62e911f3-09c5-4795-bad3-975168b7fe64,IPOPT_LSRR,"131
"
0b81d187-d565-43f9-8ef8-3b819998b534,__WALL,"0x40000000
"
8bbda1d8-db69-4cf8-9f87-3923c2323389,__LDBL_NORM_MAX__,"1.18973149535723176508575932662800702e+4932L
"
36fd7e18-b22a-4a08-803f-21b3b5952859,"__glibc_unsafe_len(__l,__s,__osz)",(__glibc_unsigned_or_positive
ce48c95b-14ca-4bc1-8836-ccd46fbe75e8,PATH_MAX,"4096
"
a406759c-53e3-4972-afd7-c53195982658,__FLT_MIN_10_EXP__,"(-37)
"
1e32e148-da85-4668-bba6-4baf43bf0139,EVENT_TEST_WRITE(bp),(EVENT_GET_TYPE(bp)
1893c9a8-cff3-4d34-86d5-cf51bfcfd1e7,IPOPT_COPIED(o),((o)
e117e4b7-445c-457f-a8b3-371436e9e8c9,ACL_FILE_INCLUDE_H,"
"
549ed642-c55c-4aa9-94b8-0ce1d5ff179f,SOL_ALG,"279
"
7f4a95f7-dcc9-464e-8fa0-253b3fdeec8a,ACL_DEBUG_INTER_BASE,"0
"
67145a9e-7760-4d8e-8a71-76f0c6eaa1ba,SHUT_WR,"SHUT_WR
"
b775eacc-60fa-4623-8b04-f1887ae51e88,FLT_MAX,"__FLT_MAX__
"
65dede28-b65a-4e79-aed4-7bc10c59ea42,_SC_CHAR_BIT,"_SC_CHAR_BIT
"
0bc19ee0-99da-4c8b-b9dc-4a1e876fbf51,_ASM_GENERIC_TYPES_H,"
"
524cacbf-073c-40d7-a7ab-63c0866c3c8f,"ACL_BITS_MASK_FD_BYTE(number,mask)",(((unsigned
39fccf76-3a72-4250-b9a6-d0a75c63f320,_POSIX_THREAD_ATTR_STACKADDR,"200809L
"
5439fba4-faf2-497a-b646-b5d976e58f43,__INT_LEAST64_WIDTH__,"64
"
512a8825-1fce-42c0-a3b5-250b594b38a6,INT_LEAST16_MAX,"(32767)
"
4e8d9064-c8b3-463e-9746-574358837984,__glibc_likely(cond),__builtin_expect
279142b8-10aa-462d-898a-668661be0943,__UINT_FAST8_TYPE__,unsigned
16ca6d2a-72d1-4cad-a6e4-a4b96fa5f87c,EOPNOTSUPP,"95
"
2726aa17-ab98-4b22-ba32-ac6902d2b3b9,_GNU_SOURCE,"
"
9151b3a0-cc07-4432-b36f-3c50e5618776,SO_RCVTIMEO,"SO_RCVTIMEO_OLD
"
a4b2ba12-3155-4ada-9be1-21188c763b54,ACL_SLICE_FLAG_RTGC_OFF,(1
653042d6-c442-4459-afc1-9123256b3cb4,_CS_POSIX_V7_LP64_OFF64_LIBS,"_CS_POSIX_V7_LP64_OFF64_LIBS
"
5784a025-47c4-4262-b9fb-918b9d93a4f4,__P(args),"args
"
62b45dca-4a10-463a-85aa-78d1c143ca3a,ACL_INET_FLAG_REUSEPORT,1
5899f636-40ff-415d-abf9-e5983dc70fd4,__POSIX_FADV_DONTNEED,"4
"
c883bf69-955d-478a-879c-672d75182c05,ACL_HTMLCODE_INCLUDE_H,"
"
1f5decb3-2746-4b14-ba8a-07ea436d247e,__ATOMIC_ACQ_REL,"4
"
3ef02410-c946-4f37-bc41-cfa2629706b4,__U32_TYPE,unsigned
95115772-62b8-40e9-978c-2288d86e9251,EVENT_REG_DEL_TEXT,"""epoll_ctl"
afd6e9b2-bb9b-4b7e-8c54-53d4c064182f,_STDLIB_H,"1
"
a04b6511-062e-475f-a046-cffa87dc26b5,IP_RECVERR_RFC4884,"26
"
c679e670-4e6d-49c8-a59c-28e9212f2cc9,_PC_PIPE_BUF,"_PC_PIPE_BUF
"
a7a2018b-1e6f-4067-8fde-634558e17f29,IPTOS_PREC_FLASHOVERRIDE,"IPTOS_CLASS_CS4
"
aa2c385e-9d27-423b-8e1a-76987b3f7022,TCP_WINDOW_CLAMP,"10
"
91868881-b5d1-4785-a35b-7ed5e6e96910,_BITS_FLOATN_COMMON_H,"
"
6c0ef542-f203-4bb3-90cd-2c9847279b44,IP_UNBLOCK_SOURCE,"37
"
f7435061-8d92-4a4d-83ef-74eb26957532,IPV6_RTHDR_TYPE_0,"0
"
57369662-a078-49da-8868-e260a7ef8085,ACL_DNS_FLAG_CHECK_DNS_NET,(1
c92ae543-7e96-4648-a8d1-839f76b604f5,S_ISCHR(mode),"__S_ISTYPE((mode),"
6ccf05f3-1305-44c8-9611-9f6bcbad493b,_SC_XOPEN_UNIX,"_SC_XOPEN_UNIX
"
422603c9-8681-4963-bf8a-d6de22db9c72,si_timerid,"_sifields._timer.si_tid
"
91eeba3f-a4af-442d-8c0b-bf107a49c05c,ACL_EVENT_FD_IDLE,"0
"
b714b1ec-8a36-46c9-876e-123371eda1af,_BITS_SIGEVENT_CONSTS_H,"1
"
254d3d2a-bbde-4667-b8e6-e257befae8e7,__FLT32X_MAX_EXP__,"1024
"
431d9987-3ba5-45f6-a4ce-0c11729fd39a,____sigset_t_defined,"
"
d4f745ee-03f7-4b5f-b846-3b75f04a06b5,TCPOPT_TSTAMP_HDR,"(TCPOPT_NOP<<24|TCPOPT_NOP<<16|TCPOPT_TIMESTAMP<<8|TCPOLEN_TIMESTAMP)
"
71288bae-0bc0-419d-a3bc-64c5f8175413,_CS_POSIX_V6_ILP32_OFFBIG_LIBS,"_CS_POSIX_V6_ILP32_OFFBIG_LIBS
"
d59d7023-d8b3-4f05-b5c4-e3e8f3be6fee,PROT_NONE,"0x0
"
d90c3b23-123e-4c72-a2e9-5da4a391890b,SVE_SIG_ZREGS_SIZE(vq),"__SVE_ZREGS_SIZE(vq)
"
a553507f-ce91-4cfe-8ba0-11ca3fca6ba9,O_NOCTTY,"0400
"
35a9266c-7b7c-4fda-9890-5a4d0fad9f6d,ACL_SANE_BASENAME_INCLUDE_H,"
"
a4ed7df8-e694-424a-9fc3-e70b82ef159e,AIO_PRIO_DELTA_MAX,"20
"
098e560e-db06-4a89-943d-f936314d0dd3,ACL_AQUEUE_INCLUDE_H,"
"
1199008a-340c-4096-8c8a-2b05ef039d46,IPOPT_SECUR_CONFID,"0xf135
"
fff05d12-254e-45df-9b9e-70085034f88d,_POSIX_SHARED_MEMORY_OBJECTS,"200809L
"
b17199f1-d6f7-43b7-be55-29be51acb96e,NO_ADDRESS,"NO_DATA
"
1318e301-7297-4980-9855-d1f3c1de4d2d,__ARM_SIZEOF_WCHAR_T,"4
"
f1544eec-8866-4ae6-b00f-97aa6de78017,__ATOMIC_ACQUIRE,"2
"
f25dbfd7-c9c6-4726-be30-30cc6ae2cbf7,_POSIX2_BC_SCALE_MAX,"99
"
14894692-bf5c-4a69-a96f-b85fca99701c,TCPI_OPT_SYN_DATA,"32
"
06f60cb5-0987-46ea-a643-8a6963c34bad,TCPOPT_WINDOW,"3
"
54e85f33-1906-43fa-b08c-09b460f0da1a,IP_DEFAULT_MULTICAST_TTL,"1
"
8d672249-c38e-4809-9bfa-05a2262c093e,IPOPT_RA,"148
"
15dfad5d-289e-4ed0-a3c5-42824fab4b9d,__ARM_FEATURE_UNALIGNED,"1
"
65912d91-6346-4d4c-9f2c-e9487ca5cc2d,__FLT_MIN__,"1.17549435082228750796873653722224568e-38F
"
0b945487-d35f-4d73-9237-5a12c65de84c,SEGV_MTEAERR,"SEGV_MTEAERR
"
50efae73-deda-42a3-a470-03c54cc37144,__GCC_IEC_559_COMPLEX,"2
"
03a61ce0-2268-4926-a50d-970ce2d7c7db,ACL_BITS_MASK_FREE(mask),"acl_myfree((mask)->data)
"
63c49ace-92be-4d4b-aad9-9cb589661577,LDBL_HAS_SUBNORM,"__LDBL_HAS_DENORM__
"
6e153e0b-4250-4019-8a08-96f1c5734dfe,RTLD_NOW,"0x00002
"
8edbf5be-cbe6-4ffd-b986-9b83b12193f3,__LONG_LONG_MAX__,"0x7fffffffffffffffLL
"
e29e0ad0-62f9-4cab-98f8-241e81edefb1,__uid_t_defined,"
"
db9bf451-463c-4d0c-994e-2a75432f1e40,_SC_TIMEOUTS,"_SC_TIMEOUTS
"
f6cf5c33-2590-4c04-8f2b-81310b37beb3,__GLIBC_USE(F),__GLIBC_USE_
d6a7d42f-f11d-4201-a434-c74b14bb1a23,__UINT_LEAST8_TYPE__,unsigned
08107802-e827-411d-a5a3-30e16b45ac8c,FLT_MIN,"__FLT_MIN__
"
5b747e7b-c42b-4022-b5fb-9d77f29cefb7,"__S_ISTYPE(mode,mask)",(((mode)
be4b5b48-f740-410e-a0f0-1cc8169ae3a6,EUNATCH,"49
"
2a4f49c6-4c5d-43b2-bb6a-ded857021933,SOL_ATM,"264
"
d2f0785f-00f4-41f4-8007-299769673c39,ACL_MSGIO_OPEN,"6
"
50b5b1b6-30a7-4364-9292-afb0086c187e,__attribute_malloc__,__attribute__
223f69c5-7835-4470-8e15-d9f84e3a5055,__flexarr,"[]
"
047195cb-5831-4295-b408-f71daa96206f,_SC_LINE_MAX,"_SC_LINE_MAX
"
ef6971b9-2c1c-45c3-a7bd-393be7c7117a,SEGV_PKUERR,"SEGV_PKUERR
"
55b7cbf6-bdbe-4ac3-b97d-3ef780d0802a,ACL_API,"
"
4a072923-dce5-4610-bc31-176ec5f126b2,_SCHED_H,"1
"
50b3d320-ec5d-4896-b367-46fac1842786,"ACL_RING_LAST_APPL(head,app_type,ring_member)",(acl_ring_pred(head)
a5186b0b-c010-4ae0-89a9-8e977cf65013,_POSIX_PRIORITIZED_IO,"200809L
"
7c16b68e-f311-4717-90b8-aa144788b5fe,__stub_fchflags,"
"
62ba5f74-27fa-4c60-9a82-f2d255405c67,SVE_NUM_ZREGS,"__SVE_NUM_ZREGS
"
f3555e7b-4f77-434d-9e67-c49ce4b2b093,ACL_VBUF_FLAG_SLICE,"(1<<4)
"
3aedffb6-83f8-4221-9cc7-8b42b8024cf1,__INTMAX_C(c),c
5ef569f1-7cea-4be8-8552-c214252bd032,_SC_LEVEL4_CACHE_SIZE,"_SC_LEVEL4_CACHE_SIZE
"
c99b49c9-b552-469e-8465-67f6ca4ec292,PTHREAD_CANCELED,((void
28dd3540-6b26-4d8f-8204-239ca9d71776,_BITS_TIME_H,"1
"
343ae3f6-5e79-48d7-9b7a-b9c72e914d41,MAXTTL,"255
"
66e58b21-6de5-4a0d-ac4b-b30f234792f0,O_ACCMODE,"0003
"
4aa947fb-2abe-4455-b0b7-f27c1c94be4d,ACL_APP_CTL_PRE_JAIL,"ACL_MASTER_SERVER_PRE_INIT
"
5bd3d10a-a447-4bf5-8676-a858375a32bb,IPTOS_MINCOST,"IPTOS_LOWCOST
"
b705c18d-c3d2-43d4-910a-c2be01612bbb,__FSWORD_T_TYPE,"__SWORD_TYPE
"
2dd9c833-bd21-48fe-bcb1-3940c4062649,AF_XDP,"PF_XDP
"
0cfed6a4-e8cd-4925-8896-b7e3efbc8370,FIOGETOWN,"0x8903
"
a2e153ac-9f39-476e-9501-9d9fcdb0d999,__WCHAR_MAX__,"0xffffffffU
"
8386f7d5-3218-4b8a-855e-1422cd1719d4,EAFNOSUPPORT,"97
"
e130e21c-3c85-4bfa-b736-117553e31c70,ACL_JSON_T_ELEMENT,(1
5025faf7-be4d-4327-9a03-ccbb5bd662f6,ACL_XML2_S_MTAG,"12
"
da3beb20-d569-473e-8c67-5c182941196a,_D_EXACT_NAMLEN(d),(strlen
bd423896-31e8-47f8-b81d-98c13b330e58,EEXIST,"17
"
7136d11e-8f38-4060-bdc4-41886e0495bf,__UINT8_MAX__,"0xff
"
cfa7c6c1-7e6d-435a-80cd-dfe50d534ee9,acl_spool_enable_write,"acl_ioctl_enable_write
"
7db38e2c-2aa2-44d3-9ca4-f7cbce18be1e,_POSIX_CLOCK_SELECTION,"200809L
"
ebe2b44d-c4b6-47bc-8e28-3e209100c4a3,_POSIX_TYPED_MEMORY_OBJECTS,"-1
"
a6202a0e-202b-4400-a7b4-5579ab2927ff,_SC_TYPED_MEMORY_OBJECTS,"_SC_TYPED_MEMORY_OBJECTS
"
c04eb75c-1e39-464e-a2c1-76e1fe082a3d,_XOPEN_UNIX,"1
"
72d0a9aa-bc3f-4359-be9a-91126dad9bd6,IPV6_PMTUDISC_INTERFACE,"4
"
7d0c1098-0e98-4df7-b2da-45eaffa5884b,ACL_MASTER_CONF_INCLUDE_H,"
"
ef5e06db-c360-43d2-874f-c7a8ab06fda8,EVENT_FDTABLE_FLAG_EXPT,(1
24a056ba-9950-4c7c-80ad-17eaf3d056e8,__feof_unlocked_body(_fp),(((_fp)->_flags
72526925-8720-4736-9cfa-6f7e12bfcb20,ACL_FMT_I64D,"""%lld""
"
557b400f-1872-4656-8c53-a2472df6784f,DT_WHT,"DT_WHT
"
32b6b378-b5a6-4ab1-9a4a-2cca6d131449,acl_ring_last,"ACL_RING_LAST
"
